nombre_votante,posicion_ideologica,ideal_point_mean2D
"Caamano, Francisco",-2.02768512846793,1.19758578455326
"Vallejos, Loreto",-1.8800325342647,0.148579842399461
"San Juan, Constanza",-1.78994430121756,1.22129855736588
"Labrana, Elsa",-1.6432808163782,1.5612396256896
"Portilla, Ericka",-1.61078546909445,0.941582264639825
"Pinto, Malucha",-1.57249723781411,0.38623131410979
"Olivares, Ivanna",-1.53284414861559,1.4516198879341
"Galleguillos, Felix",-1.44989531766458,0.755280659491971
"Rivera, Maria Magdalena",-1.42226142650515,1.56679187308982
"Henriquez, Natalia",-1.3709606094222,0.392532671443595
"Uribe, Cesar",-1.28362392772194,0.268269056489707
"Vilches, Carolina",-1.27646747879943,2.41765619875457
"Perez, Alejandra",-1.25401244027286,2.28549676177838
"Bravo, Daniel",-1.22161295145779,0.636461743236567
"Salinas, Fernando",-1.19811644644672,0.16810436572625
"Gonzalez, Lidia",-1.1558765656956,0.0607718036293293
"Serey, Mariela",-1.15004484374909,0.269546841468627
"Andrade, Cristobal",-1.12751762002243,1.62252888305505
"Schonhaut, Constanza",-1.06364264249872,-0.524073029056352
"Madriaga, Tania",-1.02841018461157,2.06701370256792
"Gonzalez, Dayana",-0.96912364935909,1.97273448191773
"Gomez, Yarela",-0.95820886013213,-0.211134063035288
"Arauna, Francisca",-0.945493456634663,2.06516576999928
"Woldarsky, Manuel",-0.944004428962432,1.8688453724757
"Hoppe, Vanessa",-0.9287164644447,0.344780547480591
"Carrillo, Alondra",-0.923499083821476,0.93410208364761
"Alvez, Amaya",-0.904311832616769,-0.479616331731589
"Vidal, Rossana",-0.868123648845196,0.442805055722343
"Ampuero, Adriana",-0.851353103616664,0.559696495292959
"Vergara, Lisette",-0.831092121638407,1.48711833075432
"Orellana, Matias",-0.830694846810404,-0.494535369801358
"Oyarzun, Maria Jose",-0.808783931160265,-0.234885706904388
"Martin, Juan Jose",-0.808209597065968,0.147875451638937
"Sanchez, Beatriz",-0.796459267605617,-0.174383578914772
"Delgado, Aurora",-0.771152623768823,-0.483515962512342
"Abarca, Damaris",-0.764780108653076,-0.33931653634113
"Stingo, Daniel",-0.760311365623546,-0.39046322804713
"Loncon, Elisa",-0.751676681650184,0.429637754212798
"Dorador, Cristina",-0.749864301579121,0.833197578517426
"Roa, Giovanna",-0.744023626007285,-0.477949109882028
"Villena, Ingrid",-0.708544270648496,1.80257177840248
"Labbe, Bastian",-0.703546930024326,0.147313468751484
"Achurra, Ignacio",-0.653828914721557,-0.459981546901846
"Chinga, Eric",-0.617933937705058,1.86055113878447
"Mamani, Isabella",-0.580476645128893,0.405503457122891
"Catrileo, Rosa",-0.572245415917601,0.747516009714144
"Quinteros, Maria Elisa",-0.547677559373196,1.05724712774754
"Meneses, Janis",-0.544125409950995,0.931605609843332
"Urrutia, Tatiana",-0.506165974790491,-1.25217711364294
"Jimenez, Luis",-0.483746861698301,0.806904082038637
"Baradit, Jorge",-0.481657895569418,-0.335261725953475
"Flores, Alejandra",-0.462063430613531,0.449702265737769
"Saldana, Alvin",-0.439479579047434,-0.877441909314894
"Gomez, Claudio",-0.43476642380385,0.444291588413364
"Giustinianovich, Elisa",-0.418292161912468,0.431540010671148
"Fuchslocher, Javier",-0.414351968236499,-0.644801086580046
"Baranda, Benito",-0.394677167373456,-0.411785747060405
"Valenzuela, Paulina",-0.37528229666322,-0.407161024290063
"Alvarado, Gloria",-0.37476771034967,-0.635856188596397
"Martinez, Helmuth",-0.352253919235413,-1.12624730257048
"Linconao, Francisca",-0.309753734714607,2.02683068552293
"Alvarez, Julio",-0.305626156995577,-0.0976423554789583
"Llanquileo, Natividad",-0.281097569894806,1.85609413403335
"Arellano, Marco",-0.276519785761421,0.776268598176452
"Bacian, Wilfredo",-0.25932357132016,1.14431441894609
"Tirado, Fernando",-0.229388096186952,1.71227704269747
"Antilef, Victorino",-0.211377399316776,1.28762167724365
"Mella, Jeniffer",-0.206047152504784,-0.731094867297336
"Cancino, Adriana",-0.197454678036001,-0.972753054281887
"Grandon, Giovanna",-0.195676048788158,1.47667496835248
"Montero, Ricardo",-0.179575319990565,0.0268165976006535
"Aguilera, Tiare",-0.179465277751508,0.199006652689191
"Celedon, Roberto",-0.162628364166441,0.372298810138103
"Miranda, Valentina",-0.161863715331506,0.509676304723798
"Gallardo, Bessy",-0.16154903206214,0.498242207980361
"Sepulveda, Barbara",-0.158955453769222,0.751583146790766
"Barraza, Marcos",-0.150495082563944,0.321133584823471
"Videla, Carolina",-0.149519069349047,0.584247235679077
"Grandon, Paola",-0.145132602998961,0.0891704681828697
"Vargas, Mario",-0.139651228269686,0.198155322642459
"Millabur, Adolfo",-0.130120429621601,0.354731347949692
"Velasquez, Hernan",-0.124419719006217,0.226747721931484
"Gutierrez, Hugo",-0.114301172840609,0.436422674857355
"Caiguan, Alexis",-0.10296027122462,1.63259934136863
"Garin, Renato",-0.0808807449650466,-0.485646341879222
"Nunez, Nicolas",-0.0792875707200372,0.515848530587039
"Royo, Manuela",-0.0558328467315162,-0.0194620230793201
"Viera, Christian",-0.0398763171075287,0.181941998854553
"De la Maza, Bernardo",-0.015825695840441,-0.374791262806561
"Abarca, Jorge",-0.00329431437839776,0.328432825171663
"Castillo, Eduardo",0.0304205635273459,-0.515752831853526
"Chahin, Fuad",0.0793407010674251,-0.914263118795902
"Godoy, Isabel",0.111254107934111,1.38774461711374
"Reyes, Maria Ramona",0.147430636774158,0.0196886559240379
"Sepulveda, Carolina",0.147633611217322,-0.977422648766486
"Vargas, Margarita",0.154982008089553,1.25742855212688
"Atria, Fernando",0.17100178982041,-0.18758169227478
"Dominguez, Gaspar",0.179714981309234,-0.0319781924387589
"Bassa, Jaime",0.181778812724666,-0.265092730662329
"Cespedes, Lorena",0.199599529761498,-0.863084069235805
"Namor, Guillermo",0.206478733777152,0.178683355873072
"Zuniga, Luis Arturo",0.23782462691757,-0.81454729136869
"Squella, Agustin",0.248839299357636,-0.673865246654128
"Pustilnick, Tammy",0.253933678059288,-0.488306002348864
"Valenzuela, Cesar",0.259160912264889,-1.01676746660576
"Hurtado, Maximiliano",0.259223974709414,-0.782850360933762
