doc_id,autor_matched,comision,comision_n,fecha_str,convencional,fecha
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Caiguan, Alexis",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Linconao, Francisca",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Dorador, Cristina",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Videla, Carolina",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Pinto, Malucha",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Chinga, Eric",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Olivares, Ivanna",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Ampuero, Adriana",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Vargas, Margarita",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Llanquileo, Natividad",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Antilef, Victorino",2021-01-06
