legislador,Periodo,median_rank_mcmc,median_rank_wnom,wilcox_p_value,W_statistic,location_shift_estimate,conf_int_low,conf_int_high
"Abarca Gonz'alez, Damaris",01-15,60,72,4.53596420949188e-260,55434,-13.9999828847181,-14.0000347314401,-12.9999667982713
"Abarca Riveros, Jorge",01-15,91,93,0.0338245635005501,472628,-0.99994386632379,-1.00004660445374,-6.12946741480896e-05
"Achurra D'iaz, Ignacio",01-15,40,70,5.39246016637962e-259,56243,-31.0000092382708,-33.0000123757785,-29.000009103791
"Aguilera Hey, Tiare",01-15,76,62,0,988183,14.9999926678625,14.9999811035137,15.0000132488453
"Alvarado Jorquera, Gloria",01-15,34,30,8.63801712898397e-15,600151.5,4.99996569596948,3.99996387646556,6.00003953622692
"Alvarez Pinto, Julio",01-15,94,91,9.20732210136011e-22,623652.5,3.00003957333063,2.00005982798991,3.99998288436599
"Alvarez Zenteno, Rodrigo",01-15,140,141,0.0143540304973764,468438.5,-0.999987904444152,-1.00003748128587,-6.5505328578535e-05
"Alvez Mar'in, Amaya",01-15,36,74,0,906,-39.0000212447315,-40.9999572735281,-38.0000145402397
"Ampuero Barrientos, Adriana",01-15,24,22,0.0174135839380134,530699,1.99995757425772,2.57240971779792e-05,2.99991987757737
"Andrade Le'on, Crist'obal",01-15,16,17,0.371879397777232,488472.5,-0.499970026269159,-1.49995866624603,0.500041906156113
"Antilef ~Nanco, Victorino",01-15,3,16,5.03877990072736e-203,108800,-11.999971170519,-12.0000118110351,-10.9999285992695
"Arancibia Reyes, Jorge",01-15,139,147,4.41731112758607e-61,287339,-6.99999231964532,-7.00002365085208,-6.00001450684989
"Arauna Urrutia, Francisca",01-15,55,40,5.45634857645602e-117,796852.5,16.0000929022077,14.9999803600333,17.9999896988273
"Arellano Ortega, Marco",01-15,61,49,2.33350632783121e-134,818423,12.0000192888486,11.0000329266612,13.0000897123625
"Arrau Garc'ia-Huidobro, Mart'in",01-15,149,150,0.000263317344757909,453240.5,-4.70614407171944e-05,-0.999955847752252,-4.4753811469333e-06
"Atria Lemaitre, Fernando",01-15,57,76.5,3.09085479950739e-269,47418,-24.9999756678894,-26.0000674743556,-22.9999516194942
