"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"González, Lidia","62",1
-0.977692488281426,"Hoppe, Vanessa","68",2
-0.97648527113189,"Chinga, Eric","40",3
-0.906926073410302,"Antilef, Victorino","11",4
-0.872757159241213,"Catrileo, Rosa","35",5
-0.864659830024571,"Andrade, Cristóbal","10",6
-0.848787563391186,"Caiguan, Alexis","27",7
-0.839752192328051,"Uribe, César","137",8
-0.831682439912259,"Godoy, Isabel","58",9
-0.822907844291612,"Grandón, Giovanna","63",10
-0.819834898638712,"San Juan, Constanza","124",11
-0.818921348664059,"Woldarsky, Manuel","153",12
-0.800551737330597,"Saldaña, Alvin","122",13
-0.788998918307509,"Alvarado, Gloria","5",14
-0.786962345860945,"Caamaño, Francisco","26",15
-0.774088514346942,"Henríquez, Natalia","67",16
-0.764768226668081,"Ampuero, Adriana","9",17
-0.757364331011769,"Giustinianovich, Elisa","57",18
-0.752392526957847,"Llanquileo, Natividad","82",19
-0.747615868138507,"Vallejos, Loreto","141",20
-0.74730675646597,"Rivera, María Magdalena","117",21
-0.745012924060322,"Mamani, Isabella","86",22
-0.742236431879783,"Meneses, Janis","93",23
-0.741251487055829,"Madriaga, Tania","85",24
-0.737434938394594,"Tirado, Fernando","134",25
-0.729875146744748,"Quinteros, María Elisa","114",26
-0.722307332707918,"Bacian, Wilfredo","17",27
-0.719904805501181,"Vargas, Margarita","142",28
-0.718512188075759,"Labbé, Bastián","75",29
-0.691343855418404,"Galleguillos, Félix","55",30
-0.686072666816003,"Carrillo, Alondra","31",31
-0.676876420129214,"Flores, Alejandra","51",32
-0.663279318766066,"Royo, Manuela","121",33
-0.660641735907039,"Vilches, Carolina","151",34
-0.651510058189038,"Dorador, Cristina","49",35
-0.650948902383112,"Bravo, Daniel","25",36
-0.645833879733518,"Gutiérrez, Hugo","65",37
-0.634247975394107,"Portilla, Ericka","112",38
-0.632352043465102,"Zárate, Camila","154",39
-0.627258847616203,"Grandón, Paola","64",40
-0.625357498022667,"Pérez, Alejandra","109",41
-0.620770452730314,"Miranda, Valentina","95",42
-0.619515289528917,"Salinas, Fernando","123",43
-0.617361058949143,"Barraza, Marcos","21",44
-0.617031346488916,"Rojas, Rodrigo","120",45
-0.606212998178195,"Arauna, Francisca","13",46
-0.605667568391207,"Villena, Ingrid","152",47
-0.585194899522168,"Sepúlveda, Bárbara","127",48
-0.582414543033196,"Olivares, Ivanna","105",49
-0.567549242716659,"Millabur, Adolfo","94",50
-0.558387018139016,"Linconao, Francisca","81",51
-0.558066013216879,"Velásquez, Hernán","145",52
-0.558040629632582,"González, Dayana","61",53
-0.557501611242412,"Vergara, Lisette","147",54
-0.553831029559647,"Núñez, Nicolás","104",55
-0.539219118160061,"Arellano, Marco","14",56
-0.52570396615899,"Labraña, Elsa","77",57
-0.512857671874845,"Jiménez, Luis","72",58
-0.499528391658881,"Martínez, Helmuth","89",59
-0.485453806264261,"Videla, Carolina","149",60
-0.43585099500349,"Vidal, Rossana","148",61
-0.430092970221351,"Loncon, Elisa","84",62
-0.391381359065582,"Aguilera, Tiare","4",63
-0.382596253703095,"Garín, Renato","56",64
-0.340184051612618,"Celedón, Roberto","36",65
-0.274745869742419,"Delgado, Aurora","47",66
-0.272503657433351,"Roa, Giovanna","119",67
-0.266860003601432,"Bassa, Jaime","22",68
-0.26408312018302,"Schonhaut, Constanza","126",69
-0.262303719548125,"Gómez, Yarela","60",70
-0.260965925318857,"Urrutia, Tatiana","138",71
-0.256261320705014,"Serey, Mariela","129",72
-0.250871734112439,"Abarca, Damaris","1",73
-0.243749244978876,"Achurra, Ignacio","3",74
-0.242218364813293,"Alvez, Amaya","8",75
-0.228746161762142,"Daza, Mauricio","45",76
-0.222788902952096,"Pinto, Malucha","110",77
-0.216202749748913,"Gallardo, Bessy","54",78
-0.216150845462767,"Martín, Juan José","88",79
-0.214671098034312,"Stingo, Daniel","132",80
-0.212696087718566,"Cancino, Adriana","29",81
-0.209350309412608,"Namor, Guillermo","101",82
-0.203883126138008,"Oyarzún, María José","108",83
-0.200510312570091,"Atria, Fernando","16",84
-0.19579139596547,"Mella, Jeniffer","91",85
-0.187172853554243,"Sánchez, Beatriz","125",86
-0.182351846549881,"Alvarez, Julio","6",87
-0.180616558674929,"Abarca, Jorge","2",88
-0.177881686263185,"Viera, Christian","150",89
-0.176069045057332,"Fuchslocher, Javier","53",90
-0.17592377006349,"Baradit, Jorge","18",91
-0.171263156136208,"Vargas, Mario","143",92
-0.171151541306627,"Baranda, Benito","19",93
-0.168949196422195,"Muñoz, Pedro","100",94
-0.166860397211087,"Calvo, Carlos","28",95
-0.16514470520603,"Gómez, Claudio","59",96
-0.161210489766439,"Reyes, María Ramona","116",97
-0.161006692715038,"Orellana, Matías","106",98
-0.16035206435196,"Politzer, Patricia","111",99
-0.157023078147261,"Valenzuela, Paulina","140",100
-0.15662734114363,"Valenzuela, César","139",101
-0.141646582957888,"Montero, Ricardo","98",102
-0.119768755900162,"Pustilnick, Tammy","113",103
-0.118171587078144,"Céspedes, Lorena","38",104
-0.115753385143615,"Hurtado, Maximiliano","70",105
-0.111541926500705,"Fernández, Patricio","50",106
-0.110315810898727,"Laibe, Tomás","78",107
-0.108780227439135,"Castillo, María Trinidad","33",108
-0.0789359832576971,"Domínguez, Gaspar","48",109
-0.0764459204197522,"Sepúlveda, Carolina","128",110
-0.0702162850297825,"Castillo, Eduardo","32",111
-0.0632482999525827,"Barceló, Luis","20",112
-0.0416914060654768,"Botto, Miguel Ángel","23",113
-0.0175692644919834,"Logan, Rodrigo","83",114
0.00739305415640223,"Chahín, Fuad","39",115
0.0104356863725299,"Squella, Agustín","131",116
0.0697522766332026,"Harboe, Felipe","66",117
0.0750529942237421,"Cruz, Andrés","43",118
0.207225253375942,"De la Maza, Bernardo","46",119
0.272317820548257,"Monckeberg, Cristian","96",120
0.36778227139092,"Larraín, Hernán","79",121
0.399838069152006,"Navarrete, Geoconda","102",122
0.410531393096728,"Silva, Luciano","130",123
0.46888523755253,"Cozzi, Ruggero","41",124
0.482375392855032,"Ossandón, Manuel","107",125
0.497336053521393,"Fontaine, Bernardo","52",126
0.510477694991055,"Moreno, Alfredo","99",127
0.516672000584335,"Tepper, María Angélica","133",128
0.518581745090602,"Rebolledo, Bárbara","115",129
0.519498556423428,"Vega, Roberto","144",130
0.535312815399992,"Celis, Raúl","37",131
0.556619270465649,"Veloso, Paulina","146",132
0.556963457691328,"Hurtado, Ruth","71",133
0.575913312264376,"Rivera, Pollyana","118",134
0.585270380768534,"Arancibia, Jorge","12",135
0.586915487074241,"Toloza, Pablo","135",136
0.597281967197941,"Cretton, Eduardo","42",137
0.602355510557094,"Jofré, Alvaro","73",138
0.652116657164964,"Labra, Patricia","76",139
0.653681084371308,"Mena, Felipe","92",140
0.663030699739519,"Alvarez, Rodrigo","7",141
0.665126066867118,"Castro, Claudia","34",142
0.745230894308002,"Neumann, Ricardo","103",143
0.756654988634572,"Mayol, Luis","90",144
0.77667615086015,"Jurgensen, Harry","74",145
0.782497844607802,"Bown, Carol","24",146
0.790539895521962,"Hube, Constanza","69",147
0.831546731990658,"Marinovic, Teresa","87",148
0.854493544232438,"Zúñiga, Luis Arturo","155",149
0.857363879972922,"Ubilla, María Cecilia","136",150
0.893079298046236,"Letelier, Margarita","80",151
0.940929499213457,"Cantuarias, Rocío","30",152
0.969595071244762,"Cubillos, Marcela","44",153
0.984922191185811,"Montealegre, Katerine","97",154
1,"Arrau, Martín","15",155
