id_articulo_borrador,n_prof,n_pipeline,n_interseccion,score_contenido,apellidos_profesor,apellidos_pipeline,interseccion,faltantes_en_pipeline,solo_en_pipeline
1.0,6,34,6,1.0,"['arauna', 'carrillo', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['abarca', 'alvarado', 'arauna', 'barraza', 'caamano', 'carrillo', 'catrileo', 'delgado', 'dorador', 'flores', 'gallardo', 'galleguillos', 'godoy', 'gutierrez', 'hoppe', 'madriaga', 'martin', 'miranda', 'nunez', 'perez', 'pinto', 'politzer', 'portilla', 'pustilnick', 'reyes', 'saldana', 'schonhaut', 'sepulveda', 'uribe', 'velasquez', 'videla', 'vilches', 'villena', 'zarate']","['arauna', 'carrillo', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']",[],"['abarca', 'alvarado', 'barraza', 'caamano', 'catrileo', 'delgado', 'dorador', 'flores', 'gallardo', 'galleguillos', 'godoy', 'gutierrez', 'hoppe', 'madriaga', 'martin', 'miranda', 'nunez', 'perez', 'pinto', 'portilla', 'reyes', 'saldana', 'uribe', 'velasquez', 'videla', 'vilches', 'villena', 'zarate']"
2.0,15,18,4,0.26666666666666666,"['abarca', 'arauna', 'carrillo', 'delgado', 'flores', 'hoppe', 'miranda', 'politzer', 'pustilnick', 'reyes', 'schonhaut', 'sepulveda', 'serey', 'videla', 'villena']","['abarca', 'baranda', 'barraza', 'calvo', 'carrillo', 'dominguez', 'fuchslocher', 'gallardo', 'grandon', 'labrana', 'mella', 'meneses', 'miranda', 'munoz', 'nunez', 'quinteros', 'sepulveda', 'woldarsky']","['abarca', 'carrillo', 'miranda', 'sepulveda']","['arauna', 'delgado', 'flores', 'hoppe', 'politzer', 'pustilnick', 'reyes', 'schonhaut', 'serey', 'videla', 'villena']","['baranda', 'barraza', 'calvo', 'dominguez', 'fuchslocher', 'gallardo', 'grandon', 'labrana', 'mella', 'meneses', 'munoz', 'nunez', 'quinteros', 'woldarsky']"
3.0,15,16,12,0.8,"['abarca', 'arauna', 'carrillo', 'delgado', 'flores', 'hoppe', 'miranda', 'politzer', 'pustilnick', 'reyes', 'schonhaut', 'sepulveda', 'serey', 'videla', 'villena']","['arauna', 'carrillo', 'catrileo', 'delgado', 'flores', 'hoppe', 'madriaga', 'miranda', 'perez', 'pinto', 'politzer', 'pustilnick', 'reyes', 'schonhaut', 'sepulveda', 'villena']","['arauna', 'carrillo', 'delgado', 'flores', 'hoppe', 'miranda', 'politzer', 'pustilnick', 'reyes', 'schonhaut', 'sepulveda', 'villena']","['abarca', 'serey', 'videla']","['catrileo', 'madriaga', 'perez', 'pinto']"
4.0,11,13,1,0.09090909090909091,"['arauna', 'atria', 'barraza', 'bassa', 'flores', 'laibe', 'munoz', 'namor', 'politzer', 'schonhaut', 'sepulveda']","['alvarado', 'ampuero', 'carrillo', 'flores', 'giustinianovich', 'hoppe', 'millabur', 'olivares', 'quinteros', 'royo', 'saldana', 'uribe', 'vilches']",['flores'],"['arauna', 'atria', 'barraza', 'bassa', 'laibe', 'munoz', 'namor', 'politzer', 'schonhaut', 'sepulveda']","['alvarado', 'ampuero', 'carrillo', 'giustinianovich', 'hoppe', 'millabur', 'olivares', 'quinteros', 'royo', 'saldana', 'uribe', 'vilches']"
5.0,2,33,2,1.0,"['barraza', 'sepulveda']","['abarca', 'aguilera', 'arauna', 'atria', 'barraza', 'bassa', 'bravo', 'carrillo', 'catrileo', 'celedon', 'flores', 'galleguillos', 'giustinianovich', 'gonzalez', 'gutierrez', 'jimenez', 'labbe', 'loncon', 'mamani', 'martinez', 'millabur', 'miranda', 'montero', 'namor', 'nunez', 'quinteros', 'reyes', 'royo', 'schonhaut', 'sepulveda', 'tirado', 'videla', 'villena']","['barraza', 'sepulveda']",[],"['abarca', 'aguilera', 'arauna', 'atria', 'bassa', 'bravo', 'carrillo', 'catrileo', 'celedon', 'flores', 'galleguillos', 'giustinianovich', 'gonzalez', 'gutierrez', 'jimenez', 'labbe', 'loncon', 'mamani', 'martinez', 'millabur', 'miranda', 'montero', 'namor', 'nunez', 'quinteros', 'reyes', 'royo', 'schonhaut', 'tirado', 'videla', 'villena']"
6.0,15,21,15,1.0,"['aguilera', 'arauna', 'catrileo', 'flores', 'galleguillos', 'gonzalez', 'jimenez', 'mamani', 'martinez', 'millabur', 'namor', 'reyes', 'royo', 'sepulveda', 'tirado']","['abarca', 'aguilera', 'arauna', 'bravo', 'carrillo', 'catrileo', 'flores', 'galleguillos', 'gonzalez', 'jimenez', 'loncon', 'mamani', 'martinez', 'millabur', 'montero', 'namor', 'reyes', 'royo', 'sepulveda', 'tirado', 'villena']","['aguilera', 'arauna', 'catrileo', 'flores', 'galleguillos', 'gonzalez', 'jimenez', 'mamani', 'martinez', 'millabur', 'namor', 'reyes', 'royo', 'sepulveda', 'tirado']",[],"['abarca', 'bravo', 'carrillo', 'loncon', 'montero', 'villena']"
7.0,2,9,1,0.5,"['garin', 'harboe']","['arellano', 'garin', 'grandon', 'labrana', 'madriaga', 'perez', 'portilla', 'vergara', 'woldarsky']",['garin'],['harboe'],"['arellano', 'grandon', 'labrana', 'madriaga', 'perez', 'portilla', 'vergara', 'woldarsky']"
8.0,14,39,8,0.5714285714285714,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['alvarez', 'arauna', 'arellano', 'arrau', 'atria', 'bassa', 'cantuarias', 'carrillo', 'castro', 'celedon', 'cubillos', 'flores', 'garin', 'grandon', 'hube', 'hurtado', 'jurgensen', 'labbe', 'labrana', 'letelier', 'madriaga', 'marinovic', 'meneses', 'moreno', 'namor', 'neumann', 'nunez', 'perez', 'politzer', 'portilla', 'quinteros', 'schonhaut', 'toloza', 'ubilla', 'velasquez', 'vergara', 'viera', 'woldarsky', 'zuniga']","['atria', 'bassa', 'carrillo', 'flores', 'hurtado', 'namor', 'politzer', 'schonhaut']","['barraza', 'catrileo', 'montero', 'munoz', 'pustilnick', 'sepulveda']","['alvarez', 'arauna', 'arellano', 'arrau', 'cantuarias', 'castro', 'celedon', 'cubillos', 'garin', 'grandon', 'hube', 'jurgensen', 'labbe', 'labrana', 'letelier', 'madriaga', 'marinovic', 'meneses', 'moreno', 'neumann', 'nunez', 'perez', 'portilla', 'quinteros', 'toloza', 'ubilla', 'velasquez', 'vergara', 'viera', 'woldarsky', 'zuniga']"
9.0,14,20,1,0.07142857142857142,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['arrau', 'cantuarias', 'castro', 'cozzi', 'de la maza', 'fontaine', 'hurtado', 'jofre', 'jurgensen', 'labra', 'letelier', 'marinovic', 'mayol', 'monckeberg', 'navarrete', 'ossandon', 'rebolledo', 'tepper', 'ubilla', 'veloso']",['hurtado'],"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['arrau', 'cantuarias', 'castro', 'cozzi', 'de la maza', 'fontaine', 'jofre', 'jurgensen', 'labra', 'letelier', 'marinovic', 'mayol', 'monckeberg', 'navarrete', 'ossandon', 'rebolledo', 'tepper', 'ubilla', 'veloso']"
10.0,17,67,13,0.7647058823529411,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'arancibia', 'arauna', 'arellano', 'arrau', 'atria', 'bacian', 'baranda', 'barraza', 'bassa', 'bown', 'cantuarias', 'carrillo', 'castillo', 'castro', 'celedon', 'cespedes', 'cretton', 'daza', 'flores', 'garin', 'gomez', 'grandon', 'gutierrez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'labbe', 'labra', 'labrana', 'larrain', 'letelier', 'llanquileo', 'logan', 'madriaga', 'martinez', 'mella', 'mena', 'meneses', 'monckeberg', 'montealegre', 'namor', 'navarrete', 'neumann', 'nunez', 'orellana', 'ossandon', 'perez', 'politzer', 'portilla', 'pustilnick', 'quinteros', 'rivera', 'royo', 'schonhaut', 'tepper', 'toloza', 'ubilla', 'vega', 'velasquez', 'vergara', 'viera', 'woldarsky', 'zuniga']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'hurtado', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut']","['catrileo', 'montero', 'munoz', 'sepulveda']","['alvarez', 'arancibia', 'arrau', 'bacian', 'baranda', 'bown', 'cantuarias', 'castillo', 'castro', 'celedon', 'cespedes', 'cretton', 'daza', 'garin', 'gomez', 'grandon', 'gutierrez', 'hoppe', 'hube', 'jimenez', 'jofre', 'jurgensen', 'labbe', 'labra', 'labrana', 'larrain', 'letelier', 'llanquileo', 'logan', 'martinez', 'mella', 'mena', 'meneses', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'nunez', 'orellana', 'ossandon', 'portilla', 'pustilnick', 'quinteros', 'rivera', 'royo', 'tepper', 'toloza', 'ubilla', 'vega', 'velasquez', 'vergara', 'viera', 'woldarsky', 'zuniga']"
