legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Abarca, Damaris",01-15,30.5143007319513,6.22396594836142e-164,1726.88108320264,0.146592757720977,0.166732037335302,-0.29257528124719,-0.343226760656957,-0.0506514794097669
"Abarca, Jorge",01-15,51.8163255560156,4.8556061075221e-302,1140.94194476201,0.220082020828574,0.237404943144959,0.0256661351805785,-0.208932167176229,-0.234598302356807
"Achurra, Ignacio",01-15,10.0267641510763,4.05864304135251e-23,1994.85343044256,0.0512799059184296,0.0762173337653661,-0.440549244413897,-0.434244953391455,0.0063042910224419
"Aguilera, Tiare",01-15,91.8640135679287,0,1325.62036495962,0.405937022486573,0.423652907656681,-0.155921092320024,-0.561286988789969,-0.405365896469945
"Alvarado, Gloria",01-15,78.9539510296853,0,1981.67196248519,0.414771320824235,0.435901446965256,-0.487368821085758,-0.808677823965596,-0.321309002879838
"Alvarez, Julio",01-15,55.7114845578516,0,1131.47022765884,0.241347519877523,0.258967765070242,0.0539280582281974,-0.211445367372643,-0.26537342560084
"Alvarez, Rodrigo",01-15,-68.5034099704522,0,1954.28279111266,-0.259376216855852,-0.244938238915948,0.662204504023756,0.83263511864595,0.170430614622194
"Alvez, Amaya",01-15,-2.41574376707086,0.0158012751879355,1815.49408993874,-0.0332143194141882,-0.0034486939872883,-0.529683304431928,-0.40743924092911,0.122244063502818
"Ampuero, Adriana",01-15,68.1446937887379,0,1995.64481767388,0.39820126915473,0.421800302254911,-0.560155496257712,-0.893214854232075,-0.333059357974363
"Andrade, Cristobal",01-15,80.8017105505669,0,1963.27100182729,0.434622084431817,0.456244694902427,-0.518552370683461,-0.948084903282948,-0.429532532599488
"Antilef, Victorino",01-15,33.5542662309561,5.62273656153423e-186,1548.66848961337,0.229149089619327,0.257603400958601,-0.8493462612743,-0.87749593170377,-0.0281496704294704
"Arancibia, Jorge",01-15,-60.8303421510119,0,1803.62653641033,-0.321983777705195,-0.301869617159308,0.641193928310578,0.876145615897577,0.234951687586999
"Arauna, Francisca",01-15,87.863352225604,0,1782.97884192224,0.463553971904125,0.484721480534862,-0.359385688825388,-0.796757198760704,-0.437371509935316
"Arellano, Marco",01-15,84.4354512085062,0,1923.52889774948,0.433250633911973,0.453855616944562,-0.326835287530247,-0.752383309004303,-0.425548021474056
"Arrau, Martin",01-15,-53.1880594472433,0,1627.84112801945,-0.216755994289068,-0.201337896411966,0.945384348165683,0.969936502065858,0.0245521539001752
"Atria, Fernando",01-15,10.1075147986433,1.91101344304435e-23,1951.20739109451,0.0496577665553147,0.073567378234945,-0.371704477199425,-0.347810991255814,0.0238934859436105
"Bacian, Wilfredo",01-15,67.1044210911519,0,1949.97149352143,0.38845603238378,0.411845495565244,-0.525680402119177,-0.804774983990903,-0.279094581871726
"Baradit, Jorge",01-15,49.7393734623266,2.10425757665692e-292,1185.12454993303,0.222969996443971,0.241282415235131,-0.0206286212953031,-0.242131205717963,-0.22150258442266
"Baranda, Benito",01-15,59.357447152209,0,1112.94301644388,0.241827141476566,0.258361181476553,0.0637448686441358,-0.200284604035231,-0.264029472679367
"Barcelo, Luis",01-15,29.0933334385866,3.42688832150635e-137,1057.63033637302,0.127483481708321,0.145923506652197,0.120868705151834,-0.0344002228422673,-0.155268927994101
"Barraza, Marcos",01-15,69.0706141386166,0,1981.15480703828,0.417688716320808,0.44210123243549,-0.448239621767623,-0.776851365537782,-0.328611743770159
"Bassa, Jaime",01-15,25.0255687115509,3.02286223930053e-119,1844.66304014492,0.124296766851761,0.145435665372951,-0.324670537420666,-0.41251331842535,-0.0878427810046838
"Botto, Miguel Angel",01-15,19.8899417715184,3.70299144879152e-75,1070.2441201387,0.0851315572688713,0.10376675852829,0.125201223146667,0.00783021225274561,-0.117371010893922
"Bown, Carol",01-15,-75.5314354223425,0,1949.91924154298,-0.277913846999305,-0.263846972757583,0.706965070195352,0.87290543625642,0.165940366061068
"Bravo, Daniel",01-15,92.9909358249724,0,1981.97659969777,0.460444275949619,0.480284062492457,-0.34882826174192,-0.766902529109699,-0.418074267367779
"Caamano, Francisco",01-15,83.3487410582172,0,1989.11872004056,0.465999455069451,0.488457382965455,-0.426725691808857,-0.840335356376067,-0.41360966456721
"Caiguan, Alexis",01-15,55.9280299493934,0,1751.79789464006,0.363698849065745,0.390134756942522,-0.636369204283826,-0.859033519573893,-0.222664315290067
"Calvo, Carlos",01-15,51.2276577539609,1.33794951126243e-304,1202.89111046886,0.224668454791756,0.242562665990591,0.00195099707607804,-0.230065075390866,-0.232016072466944
"Cancino, Adriana",01-15,63.1430111964662,0,1164.90647181775,0.278857044084404,0.296742274592897,-0.0149812396017621,-0.29844263577019,-0.283461396168428
"Cantuarias, Rocio",01-15,-37.0698837604733,6.68949181130946e-210,1393.95666544603,-0.18752409085806,-0.168674731273761,1,0.961156075945642,-0.0388439240543579
"Carrillo, Alondra",01-15,65.6170505952941,0,1960.35833316453,0.377580923337774,0.400846716113208,-0.449813735902846,-0.749498779993042,-0.299685044090196
"Castillo, Eduardo",01-15,33.8022958237529,4.98137592306225e-170,1049.06610520174,0.152624307267536,0.17143605538121,0.129456820265273,-0.0608524331964748,-0.190309253461748
"Castillo, Maria Trinidad",01-15,42.7199808528822,3.66470019117244e-235,1091.16072020186,0.185692653079368,0.203571670213588,0.101617705740434,-0.116193309707251,-0.217811015447685
"Castro, Claudia",01-15,-63.1270471169317,0,1798.17234870133,-0.278185535341702,-0.261420598705607,0.673623580467341,0.837416386761803,0.163792806294462
