"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Abarca, Damaris","01-15 vs 16-21","01-15","16-21",-0.343226760656957,-0.440988883706696,-0.097762123049739,0.0347983835686464,1.14146317897991e-09,"01-15",-0.343226760656957,1,74
"Abarca, Damaris","01-15 vs 22-37","01-15","22-37",-0.343226760656957,-0.597678088957161,-0.254451328300204,0.19479526912258,2.8475458538449e-227,"01-15",-0.343226760656957,1,74
"Abarca, Damaris","01-15 vs 56-75","01-15","56-75",-0.343226760656957,-0.764844700218599,-0.421617939561642,0.302343432983616,0,"01-15",-0.343226760656957,1,74
"Abarca, Damaris","01-15 vs 76-99","01-15","76-99",-0.343226760656957,-0.659525047125854,-0.316298286468897,0.297932801446179,0,"01-15",-0.343226760656957,1,74
"Abarca, Damaris","01-15 vs 100-106","01-15","100-106",-0.343226760656957,-0.503383671415863,-0.160156910758906,0.13335154968375,8.06909058705443e-67,"01-15",-0.343226760656957,1,74
"Abarca, Damaris","16-21 vs 22-37","16-21","22-37",-0.440988883706696,-0.597678088957161,-0.156689205250465,0.159996885553934,1.98163382714269e-213,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","16-21 vs 56-75","16-21","56-75",-0.440988883706696,-0.764844700218599,-0.323855816511903,0.26754504941497,0,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","16-21 vs 76-99","16-21","76-99",-0.440988883706696,-0.659525047125854,-0.218536163419158,0.263134417877533,0,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","16-21 vs 100-106","16-21","100-106",-0.440988883706696,-0.503383671415863,-0.0623947877091671,0.0985531661151035,1.90084528092055e-46,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","22-37 vs 56-75","22-37","56-75",-0.597678088957161,-0.764844700218599,-0.167166611261438,0.107548163861036,2.78781154262642e-251,"22-37",-0.597678088957161,1,69
"Abarca, Damaris","22-37 vs 76-99","22-37","76-99",-0.597678088957161,-0.659525047125854,-0.061846958168693,0.103137532323599,1.28563135902519e-268,"22-37",-0.597678088957161,1,69
"Abarca, Damaris","22-37 vs 100-106","22-37","100-106",-0.597678088957161,-0.503383671415863,0.094294417541298,-0.0614437194388301,2.55589333526743e-25,"22-37",-0.597678088957161,1,69
"Abarca, Damaris","56-75 vs 76-99","56-75","76-99",-0.764844700218599,-0.659525047125854,0.105319653092745,-0.00441063153743742,0.0173586106396065,"56-75",-0.764844700218599,1,60
"Abarca, Damaris","56-75 vs 100-106","56-75","100-106",-0.764844700218599,-0.503383671415863,0.261461028802736,-0.168991883299866,4.88880342809833e-134,"56-75",-0.764844700218599,1,60
"Abarca, Damaris","76-99 vs 100-106","76-99","100-106",-0.659525047125854,-0.503383671415863,0.156141375709991,-0.164581251762429,2.6761862615891e-136,"76-99",-0.659525047125854,1,64
"Abarca, Jorge","01-15 vs 16-21","01-15","16-21",-0.208932167176229,-0.277582036553368,-0.068649869377139,0.0172401984513272,0.00331681399173154,"01-15",-0.208932167176229,2,92
"Abarca, Jorge","01-15 vs 22-37","01-15","22-37",-0.208932167176229,-0.503567552058076,-0.294635384881847,0.259001848921238,6.29769689130742e-308,"01-15",-0.208932167176229,2,92
"Abarca, Jorge","01-15 vs 56-75","01-15","56-75",-0.208932167176229,-0.686234913343714,-0.477302746167485,0.401827981308161,0,"01-15",-0.208932167176229,2,92
"Abarca, Jorge","01-15 vs 76-99","01-15","76-99",-0.208932167176229,-0.528571007114211,-0.319638839937982,0.322712569788157,0,"01-15",-0.208932167176229,2,92
"Abarca, Jorge","01-15 vs 100-106","01-15","100-106",-0.208932167176229,-0.56538114023245,-0.356448973056221,0.335016226916108,2.47484605997774e-252,"01-15",-0.208932167176229,2,92
"Abarca, Jorge","16-21 vs 22-37","16-21","22-37",-0.277582036553368,-0.503567552058076,-0.225985515504708,0.241761650469911,3.39120893855784e-314,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","16-21 vs 56-75","16-21","56-75",-0.277582036553368,-0.686234913343714,-0.408652876790346,0.384587782856834,0,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","16-21 vs 76-99","16-21","76-99",-0.277582036553368,-0.528571007114211,-0.250988970560843,0.305472371336829,0,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","16-21 vs 100-106","16-21","100-106",-0.277582036553368,-0.56538114023245,-0.287799103679082,0.317776028464781,1.26720031703705e-252,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","22-37 vs 56-75","22-37","56-75",-0.503567552058076,-0.686234913343714,-0.182667361285638,0.142826132386923,0,"22-37",-0.503567552058076,2,86
