Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Abarca, Damaris",16-21,01-15,01-15 vs 16-21,0.0853907233531026,8.78039165074504e-236,-0.34783304028232,-0.533603992066589,-0.18577095178427
"Abarca, Damaris",22-37,01-15,01-15 vs 22-37,0.366712039222975,0,-0.34783304028232,-0.760218420910238,-0.412385380627919
"Abarca, Damaris",56-75,01-15,01-15 vs 56-75,0.330522859614326,0,-0.34783304028232,-0.725914014000708,-0.378080973718388
"Abarca, Damaris",76-99,01-15,01-15 vs 76-99,0.587413303133983,0,-0.34783304028232,-0.986819713249587,-0.638986672967267
"Abarca, Damaris",100-106,01-15,01-15 vs 100-106,0.254401786307248,0,-0.34783304028232,-0.7308698989508,-0.38303685866848
"Abarca, Damaris",22-37,16-21,16-21 vs 22-37,0.281321315869872,0,-0.533603992066589,-0.760218420910238,-0.226614428843649
"Abarca, Damaris",56-75,16-21,16-21 vs 56-75,0.245132136261223,0,-0.533603992066589,-0.725914014000708,-0.192310021934118
"Abarca, Damaris",76-99,16-21,16-21 vs 76-99,0.50202257978088,0,-0.533603992066589,-0.986819713249587,-0.453215721182997
"Abarca, Damaris",100-106,16-21,16-21 vs 100-106,0.169011062954146,0,-0.533603992066589,-0.7308698989508,-0.19726590688421
"Abarca, Damaris",56-75,22-37,22-37 vs 56-75,-0.0361891796086485,7.58780027669437e-232,-0.760218420910238,-0.725914014000708,0.0343044069095307
"Abarca, Damaris",76-99,22-37,22-37 vs 76-99,0.220701263911008,0,-0.760218420910238,-0.986819713249587,-0.226601292339348
"Abarca, Damaris",100-106,22-37,22-37 vs 100-106,-0.112310252915726,0,-0.760218420910238,-0.7308698989508,0.0293485219594387
"Abarca, Damaris",76-99,56-75,56-75 vs 76-99,0.256890443519656,0,-0.725914014000708,-0.986819713249587,-0.260905699248879
"Abarca, Damaris",100-106,56-75,56-75 vs 100-106,-0.0761210733070776,0,-0.725914014000708,-0.7308698989508,-0.00495588495009203
"Abarca, Damaris",100-106,76-99,76-99 vs 100-106,-0.333011516826734,0,-0.986819713249587,-0.7308698989508,0.255949814298787
"Abarca, Jorge",16-21,01-15,01-15 vs 16-21,0.0501071392016903,6.93288529629589e-203,-0.0510012284983671,-0.217251391355082,-0.166250162856714
"Abarca, Jorge",22-37,01-15,01-15 vs 22-37,0.466614030220265,0,-0.0510012284983671,-0.609350061131191,-0.558348832632824
"Abarca, Jorge",56-75,01-15,01-15 vs 56-75,0.423525501898349,0,-0.0510012284983671,-0.544382525653583,-0.493381297155216
"Abarca, Jorge",76-99,01-15,01-15 vs 76-99,0.61279139050779,0,-0.0510012284983671,-0.728865104579171,-0.677863876080804
"Abarca, Jorge",100-106,01-15,01-15 vs 100-106,0.380878634174637,0,-0.0510012284983671,-0.628002789745188,-0.577001561246821
"Abarca, Jorge",22-37,16-21,16-21 vs 22-37,0.416506891018575,0,-0.217251391355082,-0.609350061131191,-0.39209866977611
"Abarca, Jorge",56-75,16-21,16-21 vs 56-75,0.373418362696658,0,-0.217251391355082,-0.544382525653583,-0.327131134298502
"Abarca, Jorge",76-99,16-21,16-21 vs 76-99,0.5626842513061,0,-0.217251391355082,-0.728865104579171,-0.511613713224089
"Abarca, Jorge",100-106,16-21,16-21 vs 100-106,0.330771494972946,0,-0.217251391355082,-0.628002789745188,-0.410751398390106
"Abarca, Jorge",56-75,22-37,22-37 vs 56-75,-0.0430885283219163,1.11265588986179e-308,-0.609350061131191,-0.544382525653583,0.0649675354776083
"Abarca, Jorge",76-99,22-37,22-37 vs 76-99,0.146177360287525,0,-0.609350061131191,-0.728865104579171,-0.11951504344798
"Abarca, Jorge",100-106,22-37,22-37 vs 100-106,-0.0857353960456281,0,-0.609350061131191,-0.628002789745188,-0.0186527286139964
"Abarca, Jorge",76-99,56-75,56-75 vs 76-99,0.189265888609442,0,-0.544382525653583,-0.728865104579171,-0.184482578925588
"Abarca, Jorge",100-106,56-75,56-75 vs 100-106,-0.0426468677237118,0,-0.544382525653583,-0.628002789745188,-0.0836202640916046
"Abarca, Jorge",100-106,76-99,76-99 vs 100-106,-0.231912756333153,0,-0.728865104579171,-0.628002789745188,0.100862314833983
"Achurra, Ignacio",16-21,01-15,01-15 vs 16-21,-0.0404098449142392,3.58725620418662e-32,-0.441690926977121,-0.442073934926821,-0.000383007949700254
"Achurra, Ignacio",22-37,01-15,01-15 vs 22-37,0.330369454651765,0,-0.441690926977121,-0.800041070614672,-0.358350143637551
"Achurra, Ignacio",56-75,01-15,01-15 vs 56-75,0.245844038930811,0,-0.441690926977121,-0.680818164578395,-0.239127237601274
"Achurra, Ignacio",76-99,01-15,01-15 vs 76-99,0.47494232739254,0,-0.441690926977121,-0.905606604772988,-0.463915677795868
"Achurra, Ignacio",100-106,01-15,01-15 vs 100-106,0.170024627011473,6.39531038340356e-288,-0.441690926977121,-0.692518450333378,-0.250827523356257
"Achurra, Ignacio",22-37,16-21,16-21 vs 22-37,0.370779299566004,0,-0.442073934926821,-0.800041070614672,-0.357967135687851
