"iteracion","legislador","coord1D","coord2D"
151,"Abarca Gonz'alez, Damaris",-0.45502170920372,0.280238807201385
151,"Abarca Riveros, Jorge",-0.585689723491669,-0.450110137462616
151,"Achurra D'iaz, Ignacio",-0.45502170920372,0.280238807201385
151,"Aguilera Hey, Tiare",-0.198874801397324,0.980024933815002
151,"Alvarado Jorquera, Gloria",-0.544909656047821,-0.199078217148781
151,"Alvarez Pinto, Julio",-0.142034649848938,0.102817788720131
151,"Alvarez Zenteno, Rodrigo",0.4763063788414,0.0727969706058502
151,"Alvez Mar'in, Amaya",-0.453917056322098,0.280080020427704
151,"Ampuero Barrientos, Adriana",-0.999335050582886,-0.0364614054560661
151,"Andrade Le'on, Crist'obal",-0.657949209213257,-0.224723920226097
151,"Galleguillos Aymani, F'elix",-0.637892723083496,-0.213207960128784
151,"Arancibia Reyes, Jorge",NA,NA
151,"Arauna Urrutia, Francisca",-0.968087255954742,0.250613689422607
151,"Arellano Ortega, Marco",-0.612207174301147,-0.623149991035461
151,"Arrau Garc'ia-Huidobro, Mart'in",0.671164631843567,0.741308271884918
151,"Atria Lemaitre, Fernando",-0.0575661733746529,-0.998341679573059
151,"Bacian Delgado, Wilfredo",-0.510263442993164,-0.734544694423676
151,"Baradit Morales, Jorge",-0.292493730783463,0.22348390519619
151,"Baranda Ferr'an, Benito",-0.916706502437592,-0.0920272991061211
151,"Barcel'o Amado, Luis",-0.139483109116554,0.665504336357117
151,"Barraza G'omez, Marcos",-0.34093251824379,0.0618426166474819
151,"Bassa Mercado, Jaime",0.192111760377884,-0.343901872634888
151,"Botto Salinas, Miguel 'Angel",-0.193951427936554,0.21188922226429
151,"Bown Sep'ulveda, Carol",NA,NA
151,"Bravo Silva, Daniel",-0.917648017406464,-0.0920306816697121
151,"Caama~no Rojas, Francisco",-0.964378416538239,-0.0821748375892639
151,"Antilef ~Nanco, Victorino",-0.664395451545715,-0.747381210327148
151,"Chinga Ferreira, Eric",-0.94903963804245,-0.145210266113281
151,"Calvo Mu~noz, Carlos",-0.0783878713846207,-0.651421666145325
151,"Cancino Meneses, Adriana",-0.520731687545776,-0.19645482301712
151,"Cantuarias Rubio, Roc'io",0.673468708992004,0.739215731620789
151,"Carrillo Vidal, Alondra",-0.846110582351685,-0.17034125328064
