nombre_votante,posicion_ideologica,ideal_point_mean2D
"Mella Escobar, Jeniffer",-0.819991819784952,0.620312818462232
"Gómez Sánchez, Yarela",-0.807381715886646,0.561108042691349
"Delgado Vergara, Aurora",-0.777380735835562,0.562988424555581
"Sánchez Muñoz, Beatriz",-0.774890452555363,1.1037012998632
"Serey Jiménez, Mariela",-0.765033814322974,0.195532204497987
"Alvez Marín, Amaya",-0.752884047243377,0.683027482191858
"Abarca González, Damaris",-0.740236179850849,0.43906157237883
"Dorador Ortiz, Cristina",-0.719035614196195,-0.845790584932064
"Roa Cadin, Giovanna",-0.706337860371045,0.74519186704138
"Urrutia Herrera, Tatiana",-0.699608280062394,0.955383821892556
"Stingo Camus, Daniel",-0.677608072368344,0.959361199232921
"Alvarado Jorquera, Gloria",-0.668555343664632,-1.01938164388999
"Vilches Fuenzalida, Carolina",-0.665548032223131,-1.25372053837176
"Schonhaut Soto, Constanza",-0.650940744864486,1.02265953298864
"Flores Carlos, Alejandra",-0.646238455335865,-0.782237608824861
"Meneses Palma, Janis",-0.64162286268636,-0.56509921963242
"Achurra Díaz, Ignacio",-0.637671880657532,0.830570055401959
"Giustinianovich Campos, Elisa",-0.636361349308288,-0.797670042352291
"Baradit Morales, Jorge",-0.604889679950109,1.00825256390309
"Viera Álvarez, Christian",-0.603584865750408,1.20556056934374
"Quinteros Cáceres, María Elisa",-0.602854061685492,-0.766643762181379
"Saldaña Muñoz, Alvin",-0.595796349250009,-0.870086436512613
"Oyarzún Solis, María José",-0.595096349931498,1.09479236479486
"Galleguillos Aymani, Félix",-0.590568493338519,-1.02967766367974
"Vidal Hernández, Loreto",-0.581697522587441,-0.619270491754817
"Madriaga Flores, Tania",-0.575809931935988,-1.87335577553296
"Caiguan Ancapan, Alexis",-0.575243373662155,-1.98312501301624
"Pérez Espina, Alejandra",-0.569859797679036,-1.96375302390588
"Royo Letelier, Manuela",-0.564911017185968,-1.09618489409859
"Grandón González, Paola",-0.564772266532033,-0.44946063712071
"Uribe Araya, César",-0.564155133833098,-1.09542923105301
"Millabur Ñancuil, Adolfo",-0.562302016517468,-0.815614088468631
"Catrileo Arias, Rosa",-0.561278258825046,-0.450476305866621
"Zárate Zárate, Camila",-0.559650276838871,-1.27725111751091
"Carrillo Vidal, Alondra",-0.559647005096829,-0.513735405088287
"Vallejos Dávila, Loreto",-0.556544717051993,-0.798572977430808
"Salinas Manfredini, Fernando",-0.555990376730638,-1.06065447199788
"Caamaño Rojas, Francisco",-0.54711221635577,-1.21852870213077
"San Juan Standen, Constanza",-0.543832432317251,-1.25194629984658
"Woldarsky González, Manuel",-0.540584390151106,-1.66400651346275
"Loncon Antileo, Elisa",-0.539581257171744,-0.355982645386903
"Andrade León, Cristóbal",-0.539484010432953,-0.912965369467754
"Hoppe Espoz, Vanessa",-0.536579800499617,-0.843499027274494
"Linconao Huircapán, Francisca",-0.536048720202169,-1.83617441551654
"Godoy Monardez, Isabel",-0.533282314565734,-1.78553200552569
"Chinga Ferreira, Eric",-0.529027454517471,-1.90304651919756
"González Calderón, Lidia",-0.528219699316566,-0.239630098769403
"Arellano Ortega, Marco",-0.528133464984039,-1.63070812103604
"Pinto Solari, Malucha",-0.525435507776501,-0.439223873846549
"Bassa Mercado, Jaime",-0.521855575876387,0.859100844126566
"Llanquileo Pilquimán, Natividad",-0.520920110174017,-1.91853081609981
"Tirado Soto, Fernando",-0.51950415211283,-0.522201790091656
"Portilla Barrios, Ericka",-0.518198094960079,-0.984468290817528
"Olivares Miranda, Ivanna",-0.51541111852007,-1.78994159100466
"Grandón Caro, Giovanna",-0.510398642568428,-1.81213843011282
"Vergara Riquelme, Lisette",-0.506849242500666,-2.15669185746323
"Aguilera Hey, Tiare",-0.503022754895438,-0.107730982474855
"Jiménez Cáceres, Luis",-0.498543318771796,-0.455904437965607
"Labbé Salazar, Bastián",-0.496272082695489,-0.778140839188069
"Vargas López, Margarita",-0.494158590973681,-1.06534936759264
"Antilef Ñanco, Victorino",-0.491452657337606,-1.72993313030663
"Ampuero Barrientos, Adriana",-0.487643056507618,-0.796705227473372
"Henríquez Carreño, Natalia",-0.486299092727644,-0.512235356814996
"Cancino Meneses, Adriana",-0.475916588126758,0.242482069378467
"Bacian Delgado, Wilfredo",-0.469372849227872,-1.44745249634162
"Gutiérrez Gálvez, Hugo",-0.469055798622884,-0.790040542780718
"González Araya, Dayyana",-0.467558982639138,-1.15181762528771
"Arauna Urrutia, Francisca",-0.466682084019922,-0.639569489655765
"Velásquez Núñez, Hernán",-0.462326616093755,-0.692641490107031
"Villena Narbona, Ingrid",-0.459204287851585,-0.546448120789124
"Calvo Muñoz, Carlos",-0.452774813182503,0.446854852920974
"Vargas Vidal, Mario",-0.451435311755285,0.437326479345554
"Gómez Castro, Claudio",-0.447469265456712,0.46838738030652
"Bravo Silva, Daniel",-0.442749073611253,-0.519508036506038
"Orellana Cuellar, Matías",-0.439917226847983,0.701252478150603
"Labraña Pino, Elsa",-0.43597376888236,-1.63358375433366
"Núñez Gangas, Nicolás",-0.433750976623488,-0.206649152736059
"Castillo Boilet, María Trinidad",-0.421109015477707,0.700622178167059
"Barraza Gómez, Marcos",-0.417334245014782,-0.485368673508339
"Rivera Iribarren, María Magdalena",-0.416024284084222,-2.44082567688592
"Atria Lemaitre, Fernando",-0.41527829092011,1.17823683000393
"Reyes Painequeo, María Ramona",-0.413701042648684,-0.0398731447519542
"Alvarez Pinto, Julio",-0.411396192499097,0.517529945727468
"Videla Osorio, Carolina",-0.405310148995358,-0.277342744543815
"Gallardo Prado, Bessy",-0.398287030584341,-0.164557955288822
"Baranda Ferrán, Benito",-0.392203039664229,-0.305080345545494
"Miranda Arce, Valentina",-0.391849579199506,-0.418235148760482
"Celedón Fernández, Roberto",-0.386801873810567,-0.387129441910959
"Namor Kong, Guillermo",-0.379036325489397,0.548634371716986
"Montero Allende, Ricardo",-0.374632789165889,1.00125305083062
"Valenzuela Maass, César",-0.370487640292475,0.879564536875828
"Valenzuela Rio, Paulina",-0.363831747763937,0.253022355711956
"Laibe Saez, Tomás",-0.362501107349856,0.826417703959428
"Hurtado Roco, Maximiliano",-0.358128399246641,0.99547486744891
"Martin Bravo, Juan José",-0.352666416087873,0.15626808094979
"Daza Carrasco, Mauricio",-0.344876427804403,0.544039228314104
"Abarca Riveros, Jorge",-0.344566422750313,0.177428722496359
"Mamani Mamani, Isabella",-0.341475501647963,-0.365815021348692
"Muñoz Leiva, Pedro",-0.336081274016462,0.785604671761672
"Fuchslocher Baeza, Javier",-0.333417077674137,0.674506195904809
"Domínguez Donoso, Gaspar",-0.328485619789797,0.435535166261641
"Sepúlveda Hales, Bárbara",-0.321785835970695,0.25306318329503
"Céspedes Fernández, Lorena",-0.318220232261175,0.516149131196951
"Fernández Chadwick, Patricio",-0.31301642163496,0.869403054394002
"Politzer Kerekes, Patricia",-0.311761381367744,0.647348423490479
"Pustilnick Arditi, Tammy",-0.289818839301337,0.778555793985719
"Sepúlveda Sepúlveda, Carolina",-0.264558842339825,0.266618419105645
"Cruz Carrasco, Andrés",-0.253647137703027,0.875362090972747
"Martínez Llancapan, Helmuth",-0.222504085696029,0.69590462008032
"Garín González, Renato",-0.194011952608282,0.130797568786489
"Castillo Vigouroux, Eduardo",-0.184458538162665,0.823707877676769
"Squella Narducci, Agustín",-0.181234455487681,0.840661643250428
"Botto Salinas, Miguel Ángel",-0.151478192114979,0.557591824704617
"Barceló Amado, Luis",-0.148296800210949,0.612141721289866
"Chahín Valenzuela, Fuad",-0.11296870674649,0.68572961182062
"Logan Soto, Rodrigo",-0.0880917822136186,0.423311999721478
"Harboe Bascuñán, Felipe",-0.0809322894357514,0.904221659124807
"De la Maza Bañados, Bernardo",0.0228383604382269,0.85082063043294
"Monckeberg Bruner, Cristian",0.343323676573597,1.54470702480481
"Silva Mora, Luciano",0.34338275939528,1.1035096629103
"Celis Montt, Raúl",0.373220910459508,1.76679368381118
"Vega Campusano, Roberto",0.378972996763665,1.3951333557011
"Veloso Muñoz, Paulina",0.386015866182628,1.5846874608767
"Labra Besserer, Patricia",0.396336458886237,1.64071693970063
"Navarrete Arratia, Geoconda",0.402917457253514,1.48124548807866
"Larraín Matte, Hernán",0.4271425568768,1.68248128949239
