10:58 - Otro
"ARTÍCULO NUEVO 348 A.- Del Convencional Uribe y de otras y otros, para incorporar el siguiente artículo nuevo: &quot;Artículo ..) .- Observatorios Ciudadanos Constituyentes. La Convención propenderá a contar con un Observatorio Ciudadano Constituyente en cada una de las regiones del país, el cual se regirá bajo los lineamientos que establezca la Comisión de Participación Popular y Equidad Territorial. Los Observatorios Ciudadanos Constituyentes son mecanismos de control social y supervigilancia del proceso constituyente que se integra por ciudadanos, organizaciones de la sociedad civil, academia y expertos, para elaborar diagnósticos, seguimiento técnico y monitoreo del proceso en cada una de las regiones. Los Observatorios Ciudadanos Constituyentes podrán a su vez recoger insumos y propuestas ciudadanas, de organizaciones de la sociedad civil y personas naturales interesadas en el proceso convencional constituyente, sean migrantes, chilenos residentes en territorio nacional o exterior. Dichos observatorios podrán ser creados por convenios suscritos por la mesa de la Convención Constitucional, a través de Universidades, Organizaciones territoriales, entre otros. Mantendrá relación directa y permanente con las Comisiones, a través de la Secretaría Técnica de Participación Popular, nutriendo de insumos a cada comisión.&quot;"
RECHAZADO

A Favor : 56
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Miranda, Valentina
Olivares, Ivanna
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 88
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Abstención : 4
Barceló, Luis
Botto, Miguel Ángel
Chahín, Fuad
Zúñiga, Luis Arturo
Dispensados : 0
