18:35 - Otro
Regula el Banco Central como órgano autónomo constitucional (172-6).
RECHAZADO

A Favor : 25
Alvarado, Gloria
Andrade, Cristóbal
Arellano, Marco
Caamaño, Francisco
Carrillo, Alondra
Castro, Claudia
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Giustinianovich, Elisa
Hoppe, Vanessa
Labbé, Bastián
Letelier, Margarita
Martin, Juan José
Meneses, Janis
Miranda, Valentina
Olivares, Ivanna
Quinteros, María Elisa
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Uribe, César
Vilches, Carolina
Zárate, Camila
En Contra : 117
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arauna, Francisca
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 0
Dispensados : 0
