20:36 - Otro
"45.- Votación separada del inciso segundo del artículo 17: &quot;El Estado reconoce los símbolos y emblemas plurinacionales propios de los distintos pueblos indígenas y tribales.&quot;"
RECHAZADO

A Favor : 52
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Calvo, Carlos
Carrillo, Alondra
Castillo, Eduardo
Celedón, Roberto
Céspedes, Lorena
Dorador, Cristina
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Loncon, Elisa
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Bárbara
Squella, Agustín
Ubilla, María Cecilia
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Zárate, Camila
En Contra : 54
Abarca, Damaris
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Flores, Alejandra
Godoy, Isabel
Grandón, Giovanna
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Tepper, María Angélica
Toloza, Pablo
Vallejos, Loreto
Vega, Roberto
Vergara, Lisette
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 46
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Arauna, Francisca
Atria, Fernando
Bassa, Jaime
Botto, Miguel Ángel
Caamaño, Francisco
Cancino, Adriana
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gómez, Yarela
González, Lidia
Harboe, Felipe
Jiménez, Luis
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Reyes, María Ramona
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Viera, Christian
Villena, Ingrid
Dispensados : 0
