22:14 - Otro
"85.- Artículo 84: &quot;Artículo 84 (61 T.S.).- En las votaciones populares, el sufragio será universal, igualitario, libre, directo, secreto y obligatorio para las personas que hayan cumplido dieciocho años. Su ejercicio constituye un derecho y un deber cívico.&quot; El sufragio será facultativo para las personas entre los dieciséis y los diecisiete años de edad y para las chilenas y chilenos en el exterior. Estos últimos podrán sufragar en los plebiscitos y en las elecciones de carácter nacional y parlamentarias. Con este fin se constituirá al menos un distrito electoral en el exterior para las elecciones parlamentarias. La ley establecerá los requisitos y las formas para garantizar el ejercicio de este derecho. Habrá un registro electoral público, al que se incorporarán, por el solo ministerio de la ley, quienes cumplan los requisitos establecidos por esta Constitución. La ley determinará su organización y funcionamiento, regulará la forma en que se realizarán los procesos electorales y plebiscitarios, en todo lo no previsto por esta Constitución. Dicha ley establecerá también un sistema de financiamiento, transparencia, límite y control del gasto electoral. El resguardo de la seguridad pública durante las votaciones populares y plebiscitarias corresponderá a las instituciones que indique la ley.&quot;"
RECHAZADO

A Favor : 65
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Royo, Manuela
Saldaña, Alvin
Sepúlveda, Bárbara
Tirado, Fernando
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
En Contra : 70
Abarca, Damaris
Achurra, Ignacio
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fontaine, Bernardo
Garín, Renato
Gómez, Yarela
González, Dayyana
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Oyarzún, María José
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vega, Roberto
Veloso, Paulina
Viera, Christian
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 15
Abarca, Jorge
Baranda, Benito
Celedón, Roberto
Céspedes, Lorena
Daza, Mauricio
Domínguez, Gaspar
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, Paulina
Zárate, Camila
Dispensados : 0
