12:57 - Otro
Artículos nuevos (entre el 4 y el 5) 42.- De las y los convencionales constituyentes de Pueblo Constituyente, Movimientos Sociales Constituyentes, Chile Digno y Convencionales de Escaños Reservados para incorporar el siguiente artículo, nuevo: “Artículo…...- Prácticas constituyentes. Se reconoce que la costumbre constituyente, conformada por aquellos actos reiterados en el tiempo que han condicionado el quehacer tanto colectivo como individual de las y los constituyentes y la Convención Constitucional, permite suplir los vacíos que presente este Reglamento.”.
RECHAZADO

A Favor : 56
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 94
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
González, Lidia
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 3
Caiguan, Alexis
Galleguillos, Félix
Millabur, Adolfo
Dispensados : 0
