22:11 - Otro
"84.- Artículo 83: &quot;Artículo 83.- Las elecciones populares territoriales, esto es, las municipales, de las asambleas regionales, del Consejo Territorial y del gobierno regional, serán simultáneas y en una época distinta de las elecciones nacionales, tanto parlamentarias como presidenciales. Las elecciones territoriales y nacionales deberán efectuarse alternativamente, espaciadas cada dos años. Las autoridades territoriales unipersonales y las y los miembros de los órganos colegiados sólo podrán ser electos de manera consecutiva por dos períodos. &quot;"
RECHAZADO

A Favor : 45
Alvarado, Gloria
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caiguan, Alexis
Carrillo, Alondra
Chahín, Fuad
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Sepúlveda, Bárbara
Uribe, César
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 86
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Barceló, Luis
Bassa, Jaime
Bown, Carol
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Rebolledo, Bárbara
Rivera, Pollyana
Roa, Giovanna
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 19
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Celedón, Roberto
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Jofré, Alvaro
Martin, Juan José
Martínez, Helmuth
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Tirado, Fernando
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
