20:02 - Otro
Crear la Comisión de Víctimas de Violencia de la Macrozona Sur y de la Revuelta del 18 de Octubre
RECHAZADO
A Favor : 4
Barceló, Luis
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
En Contra : 116
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chinga, Eric
Cubillos, Marcela
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vidal, Rossana
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 24
Baradit, Jorge
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Jiménez, Luis
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Linconao, Francisca
Loncon, Elisa
Martín, Juan José
Martínez, Helmuth
Millabur, Adolfo
Moreno, Alfredo
Portilla, Ericka
Rebolledo, Bárbara
Reyes, María Ramona
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Vargas, Mario
Vega, Roberto
Vergara, Lisette
Videla, Carolina
