16:22 - Otro
ARTÍCULOS NUEVOS 291 A.- De la Convencional Vergara y de otras y de otros, para incorporar los siguientes artículos, nuevos, a continuación del artículo 40: “Artículo XX.- Iniciativa popular constituyente. Propuestas que obtengan la adhesión de 3.700.000 firmas, vía Clave Única por medio del Registro Civil o del Servel tras celebrarse el convenio que lo haga efectivo, y que cumplan con los requisitos de protección a los Derechos Humanos y los Derechos de la Naturaleza, serán recepcionadas por la Secretaría Técnica de Participación, derivadas a la comisión pertinente para su armonización e incluidas directamente en el texto constitucional. De existir propuestas de norma constitucional similares o incompatibles, éstas serán incluidas en el plebiscito contemplado en los artículos 47-51.”.
RECHAZADO

A Favor : 34
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Bravo, Daniel
Caamaño, Francisco
Catrileo, Rosa
Chinga, Eric
Domínguez, Gaspar
Garín, Renato
González, Dayyana
Grandón, Giovanna
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Millabur, Adolfo
Olivares, Ivanna
Pinto, Malucha
Portilla, Ericka
Rivera, María Magdalena
Salinas, Fernando
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vergara, Lisette
Vidal, Loreto
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 112
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Videla, Carolina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 3
Aguilera, Tiare
Hoppe, Vanessa
Vilches, Carolina
Dispensados : 0
