22:01 - Otro
"79.- Artículo 78: &quot;Artículo 78 (56 T.S.).- Para ser nombrada Ministra o Ministro de Estado se requiere ser ciudadana o ciudadano con derecho a sufragio y cumplir con los requisitos generales para el ingreso a la Administración Pública. Las Ministras y Ministros de Estado se reemplazarán en caso de ausencia, impedimento, renuncia o cuando por otra causa se produzca la vacancia del cargo, de acuerdo con lo que establece la ley.&quot;"
RECHAZADO

A Favor : 61
Aguilera, Tiare
Alvarez, Julio
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Fernández, Patricio
Gallardo, Bessy
Galleguillos, Félix
Godoy, Isabel
Gómez, Claudio
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mayol, Luis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Rebolledo, Bárbara
Reyes, María Ramona
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
En Contra : 55
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Delgado, Aurora
Flores, Alejandra
Fontaine, Bernardo
Garín, Renato
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Ruth
Labbé, Bastián
Logan, Rodrigo
Mella, Jeniffer
Meneses, Janis
Oyarzún, María José
Quinteros, María Elisa
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vega, Roberto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Abstención : 34
Abarca, Jorge
Alvarez, Rodrigo
Arancibia, Jorge
Baranda, Benito
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Céspedes, Lorena
Chahín, Fuad
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Hube, Constanza
Jurgensen, Harry
Letelier, Margarita
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Politzer, Patricia
Pustilnick, Tammy
Rivera, María Magdalena
Rivera, Pollyana
Sepúlveda, Carolina
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
