20:11 - Otro
Crear la Comisión del Buen Vivir, Bienes de la Naturaleza, Seguridad y Soberanía Alimentaria
RECHAZADO
A Favor : 52
Aguilera, Tiare
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Caiguan, Alexis
Catrileo, Rosa
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Godoy, Isabel
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Jiménez, Luis
Labra, Patricia
Labraña, Elsa
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martín, Juan José
Martínez, Helmuth
Millabur, Adolfo
Miranda, Valentina
Olivares, Ivanna
Pérez, Alejandra
Rebolledo, Bárbara
Reyes, María Ramona
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 35
Alvarez, Rodrigo
Ampuero, Adriana
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Bown, Carol
Bravo, Daniel
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Celis, Raúl
Cretton, Eduardo
Garín, Renato
Giustinianovich, Elisa
González, Dayana
Hube, Constanza
Hurtado, Ruth
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Mena, Felipe
Meneses, Janis
Montero, Ricardo
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Quinteros, María Elisa
Rivera, Pollyana
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vallejos, Loreto
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 56
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Caamaño, Francisco
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
Hurtado, Maximiliano
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Logan, Rodrigo
Mayol, Luis
Mella, Jeniffer
Monckeberg, Cristian
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rivera, María Magdalena
Roa, Giovanna
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Urrutia, Tatiana
Vargas, Mario
Vidal, Rossana
Viera, Christian
