22:04 - Otro
39.- Indicación Nº107 de Mena, para agregar, en el artículo 13 (42 TS), un nuevo inciso: “La ley establecerá un estatuto común para aquellas comunas que no cuenten con un estatuto propio.”
RECHAZADO

A Favor : 42
Alvarado, Gloria
Andrade, Cristóbal
Arancibia, Jorge
Barceló, Luis
Caamaño, Francisco
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
De la Maza, Bernardo
Fontaine, Bernardo
Garín, Renato
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Hoppe, Vanessa
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Loncon, Elisa
Martin, Juan José
Mayol, Luis
Mella, Jeniffer
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Olivares, Ivanna
Ossandón, Manuel
Rebolledo, Bárbara
Reyes, María Ramona
Saldaña, Alvin
Serey, Mariela
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Vega, Roberto
Veloso, Paulina
En Contra : 92
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Godoy, Isabel
Gómez, Claudio
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 18
Abarca, Jorge
Alvarez, Rodrigo
Bown, Carol
Céspedes, Lorena
Cubillos, Marcela
Domínguez, Gaspar
Hube, Constanza
Hurtado, Ruth
Laibe, Tomás
Letelier, Margarita
Martínez, Helmuth
Mena, Felipe
Neumann, Ricardo
Rivera, Pollyana
Sepúlveda, Carolina
Ubilla, María Cecilia
Uribe, César
Zúñiga, Luis Arturo
Dispensados : 0
