17:40 - Otro
Consagra el derecho a desarrollar cualquier actividad económica y promueve la libre competencia (124-4)
RECHAZADO

A Favor : 60
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Baradit, Jorge
Barceló, Luis
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Céspedes, Lorena
Chinga, Eric
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Llanquileo, Natividad
Mamani, Isabella
Martin, Juan José
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Quinteros, María Elisa
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Mario
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 66
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arrau, Martín
Baranda, Benito
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Celis, Raúl
Chahín, Fuad
Cretton, Eduardo
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gómez, Claudio
Gómez, Yarela
Gutiérrez, Hugo
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Logan, Rodrigo
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Urrutia, Tatiana
Valenzuela, César
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 1
Portilla, Ericka
Dispensados : 0
