18:12 - Otro
"21.- &quot; Artículo 21 (27).- Derecho de propiedad de los pueblos y naciones indígenas. Los pueblos y naciones indígenas tienen derecho a la propiedad colectiva de las tierras, territorios y bienes comunes naturales y espacios sagrados que actual o tradicionalmente han poseído, ocupado o utilizado, que constituyen la base espiritual y material de su identidad individual y colectiva, la condición para la reproducción de su cultura, desarrollo y plan de vida, y la garantía del derecho colectivo a su continuidad histórica. El Estado, en consulta con los pueblos y naciones indígenas, debe adoptar todas las medidas administrativas y legislativas o de otra naturaleza que sean necesarias para el reconocimiento, demarcación, registro o titulación y restitución de las tierras, territorios y maritorio indígena, una disposición transitoria fijará el procedimiento para la demarcación, titulación y restitución según corresponda; la administración o control territorial, en aquellos casos que así se determine, debe respetar e incorporar los sistemas tradicionales o consuetudinarios de tenencia o uso de la propiedad indígena, propios de cada pueblo y nación indígena. Los pueblos y naciones indígenas tienen derecho a la administración de sus territorios, que comprenden sus bienes naturales comunes que estos contienen. El Estado, a través de acciones afirmativas y sistemáticas, debe velar por la protección de los bienes comunes naturales presentes en las tierras y territorios indígenas. La ley determinará las sanciones, la reparación y/o la compensación de cualquier daño ocasionado, por proyectos de inversión o de otra naturaleza en perjuicio de los bienes comunes naturales que sean parte del territorio. El territorio indígena comprende también su patrimonio histórico y ancestral, tanto material como inmaterial y, en consecuencia, es deber del Estado reconocer y garantizar el derecho preferente que tienen los pueblos y nacione"
RECHAZADO

A Favor : 56
Achurra, Ignacio
Aguilera, Tiare
Alvez, Amaya
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Delgado, Aurora
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Godoy, Isabel
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
Sánchez, Beatriz
Sepúlveda, Bárbara
Tirado, Fernando
Urrutia, Tatiana
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
En Contra : 73
Abarca, Damaris
Abarca, Jorge
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Andrade, Cristóbal
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Barceló, Luis
Bown, Carol
Bravo, Daniel
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Garín, Renato
Giustinianovich, Elisa
González, Dayyana
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Meneses, Janis
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Saldaña, Alvin
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 25
Ampuero, Adriana
Arauna, Francisca
Baradit, Jorge
Bassa, Jaime
Botto, Miguel Ángel
Carrillo, Alondra
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Dorador, Cristina
Fuchslocher, Javier
Gómez, Claudio
Martínez, Helmuth
Namor, Guillermo
Politzer, Patricia
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Viera, Christian
Zárate, Camila
Dispensados : 0
