16:50 - Otro
PARTICIPACIÓN PLURINACIONAL, POPULAR, SOCIAL Y TERRITORIAL 1.- Nombre de la Comisión 1. APRUEBO DIGNIDAD Y PPOO
RECHAZADO

A Favor : 17
Barceló, Luis
Barraza, Marcos
Castillo, Eduardo
Celedón, Roberto
Chinga, Eric
De la Maza, Bernardo
Gallardo, Bessy
Garín, Renato
Gutiérrez, Hugo
Larraín, Hernán
Miranda, Valentina
Núñez, Nicolás
Portilla, Ericka
Sepúlveda, Bárbara
Sepúlveda, Carolina
Velásquez, Hernán
Videla, Carolina
En Contra : 113
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayana
Grandón, Giovanna
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martín, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Vidal, Rossana
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 18
Abarca, Jorge
Aguilera, Tiare
Alvarez, Rodrigo
Antilef, Victorino
Bown, Carol
Caiguan, Alexis
Cozzi, Ruggero
Galleguillos, Félix
Godoy, Isabel
Grandón, Paola
Jofré, Alvaro
Mena, Felipe
Namor, Guillermo
Neumann, Ricardo
Politzer, Patricia
Rebolledo, Bárbara
Silva, Luciano
Squella, Agustín
Dispensados : 0
