11:38 - Otro
ARTÍCULO 3, inciso primero, letra i) 20.- De las y los convencionales constituyentes de Vamos por Chile, para agregar, a continuación de la expresión “creación”, las expresiones “y deliberación”.
APROBADO

A Favor : 94
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Grandón, Giovanna
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Pinto, Malucha
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Margarita
Vega, Roberto
Veloso, Paulina
Videla, Carolina
Villena, Ingrid
Zúñiga, Luis Arturo
En Contra : 57
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvez, Amaya
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Caamaño, Francisco
Caiguan, Alexis
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Namor, Guillermo
Núñez, Nicolás
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Rivera, María Magdalena
Roa, Giovanna
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Abstención : 0
Dispensados : 0
