19:37 - Otro
Planificación
RECHAZADO
A Favor : 48
Arauna, Francisca
Arrau, Martín
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Caamaño, Francisco
Caiguan, Alexis
Cantuarias, Rocío
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Hurtado, Ruth
Labra, Patricia
Labraña, Elsa
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Martín, Juan José
Mena, Felipe
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Olivares, Ivanna
Orellana, Matías
Pinto, Malucha
Politzer, Patricia
Rebolledo, Bárbara
Reyes, María Ramona
Royo, Manuela
Sepúlveda, Carolina
Tepper, María Angélica
Uribe, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Villena, Ingrid
En Contra : 50
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arellano, Marco
Barraza, Marcos
Bown, Carol
Bravo, Daniel
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Giustinianovich, Elisa
González, Dayana
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Jofré, Alvaro
Labbé, Bastián
Laibe, Tomás
Madriaga, Tania
Mayol, Luis
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Núñez, Nicolás
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rojas, Rodrigo
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Bárbara
Squella, Agustín
Ubilla, María Cecilia
Vallejos, Loreto
Velásquez, Hernán
Vidal, Rossana
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 49
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Atria, Fernando
Bacian, Wilfredo
Bassa, Jaime
Cancino, Adriana
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Godoy, Isabel
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Jiménez, Luis
Jurgensen, Harry
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Millabur, Adolfo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Oyarzún, María José
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Urrutia, Tatiana
Viera, Christian
