18:06 - Otro
"32.- Votación separada del inciso tercero del artículo 26: &quot;Todas las personas son iguales y gozarán de los mismos derechos, deberes, oportunidades y equidad de condiciones.&quot;"
RECHAZADO

A Favor : 92
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bown, Carol
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Serey, Mariela
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 32
Abarca, Damaris
Abarca, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bravo, Daniel
Céspedes, Lorena
Daza, Mauricio
González, Dayyana
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Martin, Juan José
Meneses, Janis
Miranda, Valentina
Muñoz, Pedro
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Rivera, María Magdalena
Salinas, Fernando
Sepúlveda, Bárbara
Stingo, Daniel
Urrutia, Tatiana
Vallejos, Loreto
Velásquez, Hernán
Viera, Christian
Villena, Ingrid
Abstención : 25
Aguilera, Tiare
Alvez, Amaya
Bassa, Jaime
Botto, Miguel Ángel
Carrillo, Alondra
Catrileo, Rosa
Chahín, Fuad
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Yarela
Jiménez, Luis
Laibe, Tomás
Mamani, Isabella
Martínez, Helmuth
Millabur, Adolfo
Montero, Ricardo
Schonhaut, Constanza
Sepúlveda, Carolina
Squella, Agustín
Valenzuela, César
Valenzuela, Paulina
Zárate, Camila
Dispensados : 0
