19:50 - Otro
"41.- Artículo 40: &quot;Artículo 40.- Tramitación de las leyes de acuerdo regional. Las leyes de acuerdo regional deberán ser aprobadas por el Consejo Territorial en el más breve plazo desde que fueren recibidas. De no entregar o negar su aprobación en el plazo establecido en la ley, se entenderá que el Consejo aprueba el proyecto y será remitido a la Presidenta o Presidente para su aprobación. Este plazo no regirá en el caso de la tramitación de la Ley de Presupuestos. Si el Consejo Territorial negare su aprobación, podrá formular enmiendas que serán remitidas al Congreso Plurinacional. Si el Congreso Plurinacional no aprobare una o más enmiendas, la Vicepresidenta o el Vicepresidente de la República deberá convocar a una Comisión Mixta integrada por igual número de miembros del Congreso Plurinacional y del Consejo Territorial para resolver las discrepancias. El número y forma de elección de sus integrantes será regulado por ley. La Comisión Mixta deberá informar dentro del plazo que fije la ley. En caso contrario, el proyecto originalmente despachado por el Congreso Plurinacional se entenderá aprobado. El proyecto modificado por la Comisión Mixta será despachado al Congreso Plurinacional, el que se pronunciará sobre las modificaciones propuestas por aquélla. De rechazar las modificaciones realizadas por la Comisión Mixta, el Congreso Plurinacional podrá insistir en el proyecto original con el voto favorable de la mayoría de sus miembros en ejercicio.&quot;"
RECHAZADO

A Favor : 22
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Chinga, Eric
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Miranda, Valentina
Olivares, Ivanna
Pérez, Alejandra
Rivera, María Magdalena
Sepúlveda, Bárbara
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
En Contra : 110
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 18
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Grandón, Paola
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Tepper, María Angélica
Valenzuela, Paulina
Dispensados : 0
