15:47 - Otro
"ARTÍCULO nuevo 26. (Compatible) De la convencional Olivares y otras y otros para agregar, a continuación del artículo que regula el objetivo del proceso de participación y consulta indígena, un artículo del siguiente tenor: “Artículo nuevo. Contenido mínimo de los acuerdos. Los acuerdos alcanzados mediante el procedimiento de participación y consulta indígena establecidos por este reglamento deberán garantizar el ejercicio del derecho al consentimiento libre, previo e informado; el pleno uso goce y control de sus territorios y bienes naturales; y el derecho a la decisión autónoma sobre los asuntos que les competen dentro de sus instituciones, en los términos definidos por el derecho internacional de los pueblos indígenas referido en este reglamento.”."
RECHAZADO

A Favor : 68
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 67
Abarca, Jorge
Alvarez, Julio
Alvarez, Rodrigo
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Rebolledo, Bárbara
Rivera, Pollyana
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Valenzuela, Paulina
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 11
Abarca, Damaris
Alvez, Amaya
Céspedes, Lorena
Chahín, Fuad
Gómez, Yarela
Logan, Rodrigo
Politzer, Patricia
Roa, Giovanna
Sánchez, Beatriz
Sepúlveda, Carolina
Urrutia, Tatiana
Dispensados : 0
