23:35 - Otro
"31.- Artículo 9 bis: &quot;Artículo 9 bis.- El Estado reconoce el valor de las culturas comunitarias como espacios relacionales de creación y construcción de identidades culturales.”"
RECHAZADO

A Favor : 78
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Uribe, César
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 46
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Baradit, Jorge
Barceló, Luis
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Oyarzún, María José
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Sánchez, Beatriz
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 26
Abarca, Damaris
Abarca, Jorge
Aguilera, Tiare
Catrileo, Rosa
Chahín, Fuad
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Jiménez, Luis
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Mamani, Isabella
Martin, Juan José
Millabur, Adolfo
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Politzer, Patricia
Schonhaut, Constanza
Silva, Luciano
Urrutia, Tatiana
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
