19:05 - Otro
"21.- Artículo 20: &quot;Artículo 20 (18 T.S.).- Los congresistas durarán en sus escaños desde el inicio y hasta el término del período legislativo, salvo en los casos de vacancia establecidos en la Constitución. Las vacantes de diputadas o diputados se proveerán con la persona que haya obtenido la siguiente más alta mayoría de la lista electoral a la que pertenecía la o el diputado que produjo la vacante. En el evento que dicha persona rechace la designación, las vacantes se proveerán por la persona que decida la organización política al que pertenecía la diputada o diputado al momento de ser elegida o elegido, asegurando a todo evento la composición paritaria del órgano. El reemplazo por vacancia de representantes de escaños reservados será realizado por el mecanismo definido por el pueblo al que representa dentro de los límites de la autonomía reconocida por la Constitución. El reemplazante deberá reunir los requisitos establecidos por esta Constitución para ser elegida diputada o diputado. No podrá reemplazar la vacancia si incurre en alguna de las inhabilidades establecidas en los artículos precedentes.&quot;"
RECHAZADO

A Favor : 9
Barraza, Marcos
Gallardo, Bessy
Grandón, Paola
Miranda, Valentina
Núñez, Nicolás
San Juan, Constanza
Sepúlveda, Bárbara
Velásquez, Hernán
Videla, Carolina
En Contra : 121
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 21
Abarca, Jorge
Baranda, Benito
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Larraín, Hernán
Logan, Rodrigo
Martin, Juan José
Namor, Guillermo
Navarrete, Geoconda
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Dispensados : 0
