19:03 - Otro
ARTÍCULO 53 331.- De los Movimientos Sociales, Frente Amplio, Colectivo Socialista e Independientes No Neutrales, y del convencional Labbé y otras y otros para reemplazarlo por el siguiente: “Artículo 53.- Cuenta Popular Constituyente. Encuentros periódicos en que las y los constituyentes, individual o grupalmente, de forma presencial o virtual, en los distritos respectivos u otras agrupaciones territoriales según sea pertinente, dan cuenta del avance del trabajo y el cumplimiento de los objetivos de la Convención, como asimismo escuchen y tomen nota de las necesidades y aportes de la ciudadanía en las materias que son de su competencia. La cuenta deberá incorporar sobre su labor y ejecución presupuestaria, votaciones y funciones en general, y de las actividades de su equipo asesor y centros de estudio colaboradores.”.
APROBADO

A Favor : 107
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Laibe, Tomás
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 33
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Fontaine, Bernardo
Harboe, Felipe
Hurtado, Ruth
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Marinovic, Teresa
Mayol, Luis
Montealegre, Katerine
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Zúñiga, Luis Arturo
Abstención : 8
Alvarez, Rodrigo
Cubillos, Marcela
Fernández, Patricio
Hube, Constanza
Mena, Felipe
Monckeberg, Cristian
Moreno, Alfredo
Neumann, Ricardo
Dispensados : 0
