15:50 - Otro
"521-5 GARANTIZA LA PROTECCIÓN DE LAS SEMILLAS COMO PATRIMONIO NATURAL VIVO E INCORPORA LA FIGURA DEL GUARDADOR/GUARDADORA, CURADOR/CURADORA DE SEMILLAS. Parcial, respecto de su artículo sexto; remitirlo a comisión 6."
APROBADO

A Favor : 109
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Chahín, Fuad
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Larraín, Hernán
Llanquileo, Natividad
Loncon, Elisa
Mamani, Isabella
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Villena, Ingrid
Zúñiga, Luis Arturo
En Contra : 35
Aguilera, Tiare
Alvarado, Gloria
Antilef, Victorino
Arellano, Marco
Barraza, Marcos
Caiguan, Alexis
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chinga, Eric
Cozzi, Ruggero
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Miranda, Valentina
Núñez, Nicolás
Pérez, Alejandra
Portilla, Ericka
Reyes, María Ramona
Rivera, María Magdalena
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Valenzuela, Paulina
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Abstención : 1
Labra, Patricia
Dispensados : 0
