19:03 - Otro
ARTÍCULO 38, inciso primero, letras nuevas 121. De las y los convencionales constituyentes de Vamos por Chile, para incorporar, a continuación de la nueva letra q), el siguiente literal r), nuevo: “r) Denunciar los hechos que conozca en función de su cargo y que revistan caracteres de delito y se vinculen con el mal uso de los recursos destinados a financiar la función de convencional constituyente. Lo anterior se entenderá sin perjuicio de la facultad del Ministerio Público para ejercer la acción penal.”.
APROBADO

A Favor : 105
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 45
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvez, Amaya
Antilef, Victorino
Atria, Fernando
Bassa, Jaime
Caiguan, Alexis
Carrillo, Alondra
Celedón, Roberto
Céspedes, Lorena
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Fuchslocher, Javier
Galleguillos, Félix
Gómez, Claudio
Gómez, Yarela
González, Lidia
Labbé, Bastián
Llanquileo, Natividad
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Namor, Guillermo
Oyarzún, María José
Politzer, Patricia
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, Paulina
Vargas, Margarita
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Abstención : 1
Celis, Raúl
Dispensados : 0
