19:37 - Otro
"35.- Artículo 34: &quot;Artículo 34 (27 T.S.).- La Presidenta o Presidente de la República podrá ejercer la potestad reglamentaria en todas aquellas materias que no estén comprendidas en el artículo 32. Cuando sobre una materia no comprendida en los literales del artículo 32, sean aplicables reglas de rango legal y reglamentario, primará la ley. La Presidenta o Presidente deberá informar mensualmente al Congreso sobre los reglamentos, decretos e instrucciones que se hayan dictado en virtud de este artículo.&quot;"
RECHAZADO

A Favor : 26
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Chahín, Fuad
Chinga, Eric
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Miranda, Valentina
Olivares, Ivanna
Pérez, Alejandra
Rivera, María Magdalena
Sepúlveda, Bárbara
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
En Contra : 96
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 29
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
