18:54 - Otro
ARTÍCULO 38, inciso primero, letras nuevas 117. De las y los convencionales constituyentes de Vamos por Chile, para incorporar, a continuación de la nueva letra m), el siguiente literal n), nuevo: “n) Llamar al orden al que falte a él y mantenerlo en el Pleno.”
RECHAZADO

A Favor : 73
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
González, Dayyana
Grandón, Giovanna
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vega, Roberto
Veloso, Paulina
Villena, Ingrid
Zúñiga, Luis Arturo
En Contra : 71
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Hurtado, Maximiliano
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Zárate, Camila
Abstención : 6
Caamaño, Francisco
Celis, Raúl
Gallardo, Bessy
Jiménez, Luis
Vergara, Lisette
Woldarsky, Manuel
Dispensados : 0
