10:40 - Otro
"ARTÍCULOS NUEVOS 346 B.- Del Convencional Arellano y de otras y otros, para incorporar, a continuación del artículo 56, el siguiente artículo nuevo: &quot;Artículo ...).- Convenios Regionales. La Convención Constitucional suscribirá convenios de participación con las gobernaciones regionales, con la finalidad de que estas entidades organicen los cabildos regionales, colaboren con los observatorios ciudadanos, y generen las condiciones para la oficina territorial Convencional y las convenciones regionales en conformidad con los criterios definidos por la Comisión de Descentralización. En la eventualidad de que una gobernación regional determinada decida no suscribir el convenio de participación, la Comisión de Participación buscará otra entidad dentro de la misma región que se encargue de organizar estas instancias.&quot;"
RECHAZADO

A Favor : 57
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Godoy, Isabel
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 83
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Zárate, Camila
Abstención : 9
Celis, Raúl
Chahín, Fuad
Gallardo, Bessy
Labra, Patricia
Monckeberg, Cristian
Rivera, María Magdalena
Rivera, Pollyana
Toloza, Pablo
Zúñiga, Luis Arturo
Dispensados : 0
