16:01 - Otro
"72.- Artículo 26: &quot;Artículo 26.- Del recurso de revisión de los actos de la jurisdicción indígena. Las decisiones de la jurisdicción indígena sólo serán revisables por el tribunal de integración plurinacional que establezca la ley, a través de un recurso de revisión por vulneración de derechos humanos consagrados en la Constitución y los tratados e instrumentos internacionales sobre derechos humanos de los cuales Chile es parte. De constatarse la vulneración, el tribunal dictará una sentencia que reemplace la decisión en base a una perspectiva intercultural con el fin de maximizar la protección de derechos individuales y colectivos.&quot;"
RECHAZADO

A Favor : 88
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 58
Abarca, Damaris
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Sánchez, Beatriz
Schonhaut, Constanza
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 6
Abarca, Jorge
Achurra, Ignacio
Castillo, Eduardo
Chahín, Fuad
Martínez, Helmuth
Namor, Guillermo
Dispensados : 0
