20:33 - Otro
"Mov. Sociales y Lista del Pueblo.- Para reemplazar el punto 1, número ii, sobre la Comisión de Presupuestos y Administración Interior, por el siguiente: La Comisión de Presupuestos y Administración Interior se constituirá provisoriamente, mientras el Reglamento no sea sancionado, y tendrá los siguientes objetivos: a) Identificar necesidades presupuestarias, administrativas y de fiscalización para el desarrollo óptimo del proceso constituyente; Supervigilar el orden administrativo e interno de los servicios de la Convención. b) Elaborar propuesta de diseño institucional que contenga estructura administrativa, funciones y responsabilidades, cuya conformación será siempre paritaria. c) Proponer una política de condiciones laborales para funcionarios y equipos de apoyo de constituyentes, de cobertura en materia de cuidados y de bienestar en el ejercicio de funciones. Así como la organización de los viajes de quienes no vivan en la Región Metropolitana de Santiago que permita su participación en igualdad de condiciones en las comisiones, comités y pleno de la Comisión. d) Establecer las medidas de seguridad y protección sanitaria de las y los convencionales a fin de resguardar la salud de los mismos, sus familias y equipos. Deberán, entre otras cuestiones, contar con personal médico disponible para emergencias, laboratorio en terreno disponible todos los días en que haya sesión plenaria, para toma de muestras y entrega de resultados de exámenes por Covid-19. e) Establecerán los casos y situaciones en los que se permitirá la participación y votación a distancia de los convencionales. f) Relacionarse con la Unidad Administrativa del Ministerio Secretaría General de la Presidencia. g) Encargar análisis presupuestario y regular el uso de los espacios para el funcionamiento de la Convención. h) Revisar todos los contratos y licitaciones que se hayan firmado por la Secretaría Administrativa de la Convención. i) Comunicar las directrices desarrolladas en esta comisión al Comité Externo de Asignaciones. j) Las demás que determinará el Reglamento."
RECHAZADO

A Favor : 73
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 73
Abarca, Jorge
Alvarez, Julio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Baradit, Jorge
Baranda, Benito
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martín, Juan José
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Sánchez, Beatriz
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 7
Abarca, Damaris
Alvez, Amaya
Namor, Guillermo
Oyarzún, María José
Rivera, Pollyana
Schonhaut, Constanza
Viera, Christian
