21:48 - Otro
"33.- &quot;Artículo 27.- Chile y armas de destrucción masiva. Chile es un país libre de armas de destrucción masiva. Por ende, todo acto destinado a la proliferación, como lo son la producción, fabricación, adquisición, desarrollo, posesión, almacenamiento, control, transferencia, tenencia, uso ensayístico y bélico de todo tipo arsenal nuclear, biológico o químico, así como la amenaza de empleo de estos en contra de cualquier población civil, ya sea en tiempos de paz o de guerra, está prohibido. El Estado tiene el deber de erradicar de manera inmediata todo armamento de destrucción masiva que encuentre, bajo los estándares fijados por los organismos internacionales en la materia, así como estará sujeto a las prohibiciones establecidas en los tratados internacionales firmados y ratificados por Chile, relativos a este tipo de armamentos.&quot;"
RECHAZADO

A Favor : 63
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Chinga, Eric
De la Maza, Bernardo
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 60
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baranda, Benito
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Chahín, Fuad
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Gómez, Claudio
Gómez, Yarela
Grandón, Paola
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pustilnick, Tammy
Rivera, María Magdalena
Rivera, Pollyana
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vega, Roberto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 29
Aguilera, Tiare
Bassa, Jaime
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
González, Lidia
Labra, Patricia
Larraín, Hernán
Mamani, Isabella
Mella, Jeniffer
Montero, Ricardo
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Rebolledo, Bárbara
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Valenzuela, César
Valenzuela, Paulina
Veloso, Paulina
Vergara, Lisette
Dispensados : 0
