23:45 - Otro
38.- Indicación (N°80), de CC LONCON, para sustituir el artículo 17 por el siguiente: “Artículo 17.- El Estado reconoce y valora el arte popular, incluido aquel que se realiza en calles y otros espacios públicos, tanto por la diversidad de su valor expresivo como por constituir oficios para quienes lo realizan.”
RECHAZADO

A Favor : 38
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Calvo, Carlos
Carrillo, Alondra
Catrileo, Rosa
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
González, Dayyana
González, Lidia
Hoppe, Vanessa
Jiménez, Luis
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Millabur, Adolfo
Oyarzún, María José
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sepúlveda, Bárbara
Squella, Agustín
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vilches, Carolina
Zárate, Camila
En Contra : 78
Alvarez, Rodrigo
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Dorador, Cristina
Fontaine, Bernardo
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
San Juan, Constanza
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vargas, Margarita
Vega, Roberto
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 34
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Arauna, Francisca
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Caamaño, Francisco
Céspedes, Lorena
Chahín, Fuad
Delgado, Aurora
Gómez, Yarela
Grandón, Paola
Henríquez, Natalia
Laibe, Tomás
Martin, Juan José
Martínez, Helmuth
Moreno, Alfredo
Namor, Guillermo
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Veloso, Paulina
Viera, Christian
Villena, Ingrid
Dispensados : 0
