19:30 - Otro
Crear la Comisión de Protección Constitucional de las Personas
RECHAZADO
A Favor : 11
Caiguan, Alexis
Cruz, Andrés
Daza, Mauricio
Galleguillos, Félix
Labraña, Elsa
Linconao, Francisca
Portilla, Ericka
Reyes, María Ramona
Royo, Manuela
Valenzuela, Paulina
Vidal, Rossana
En Contra : 53
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Celis, Raúl
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Flores, Alejandra
Garín, Renato
Giustinianovich, Elisa
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Montealegre, Katerine
Namor, Guillermo
Núñez, Nicolás
Pérez, Alejandra
Quinteros, María Elisa
Rivera, María Magdalena
Rivera, Pollyana
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Bárbara
Toloza, Pablo
Ubilla, María Cecilia
Vallejos, Loreto
Velásquez, Hernán
Videla, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 82
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Cancino, Adriana
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Larraín, Hernán
Loncon, Elisa
Mamani, Isabella
Martín, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Roa, Giovanna
Rojas, Rodrigo
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
