17:33 - Otro
ARTÍCULO 101, inciso primero 440.- Del Convencional Botto y de otras y otros, para reemplazar la frase “los órganos definidos en el artículo anterior” por “La Convención Constitucional”.
RECHAZADO

A Favor : 62
Aguilera, Tiare
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Grandón, Giovanna
Harboe, Felipe
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Muñoz, Pedro
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Salinas, Fernando
Silva, Luciano
Squella, Agustín
Tirado, Fernando
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Villena, Ingrid
Zárate, Camila
En Contra : 69
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Atria, Fernando
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Caiguan, Alexis
Carrillo, Alondra
Castro, Claudia
Celedón, Roberto
Céspedes, Lorena
Cretton, Eduardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Hube, Constanza
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Montealegre, Katerine
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Toloza, Pablo
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Abstención : 16
Alvarez, Rodrigo
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Cubillos, Marcela
Hurtado, Ruth
Jurgensen, Harry
Letelier, Margarita
Marinovic, Teresa
Mena, Felipe
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Tepper, María Angélica
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Dispensados : 0
