21:46 - Otro
"72.- Artículo 71: &quot;Artículo 71 (53 T.S.).- La Vicepresidenta o Vicepresidente tendrá las siguientes atribuciones: 1. Asumir la conducción del ejecutivo, en caso de cesación en el cargo de la Presidenta o Presidente; 2. Suplir las ausencias temporales de la Presidenta o Presidente; 3. Presidir y participar en las sesiones del Consejo Territorial, sin derecho a voto; 4. Representar a la Presidenta o Presidente en actividades nacionales e internacionales, en los casos que éste determine, y 5. Ejercer las funciones y atribuciones que le delegue la Presidenta o Presidente en el ámbito de su competencia.&quot;"
RECHAZADO

A Favor : 26
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Castro, Claudia
Chinga, Eric
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Gutiérrez, Hugo
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Reyes, María Ramona
Sepúlveda, Bárbara
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
En Contra : 94
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Quinteros, María Elisa
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 29
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Celedón, Roberto
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Grandón, Paola
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, María Magdalena
Sepúlveda, Carolina
Silva, Luciano
Tirado, Fernando
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
