18:46 - Otro
"36.- &quot;Artículo 36 (57).- Derecho a ser oído y a la prueba. De conformidad con las normas legales de procedimiento aplicables, toda persona tendrá derecho a formular las pretensiones, excepciones, alegaciones y defensas que estimare oportunas, a rendir las pruebas relevantes para acreditar sus presentaciones y a ejercer la impugnación de la sentencia en la forma y oportunidades establecidas en la ley. Del mismo modo, toda persona tendrá derecho para conocer oportunamente las pretensiones, excepciones y pruebas hechas valer en su contra, así como para examinarlas, contradecirlas y objetarlas, debiendo contar con un tiempo adecuado para la preparación de su defensa. En consecuencia, toda persona contará con el derecho interrogar a quienes comparezcan a prestar testimonio y de obtener la comparecencia de partes, testigos, peritos u otras personas que puedan aportar antecedentes respecto de los hechos, de conformidad con las normas legales aplicables. La Constitución reconoce los derechos contenidos en este artículo a todas las personas jurídicas sin distinción, en todos aquellos casos en que sean aplicables.&quot;"
RECHAZADO

A Favor : 4
Chahín, Fuad
Fernández, Patricio
Garín, Renato
Tirado, Fernando
En Contra : 122
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 26
Ampuero, Adriana
Barceló, Luis
Botto, Miguel Ángel
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Harboe, Felipe
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Mayol, Luis
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Rebolledo, Bárbara
Silva, Luciano
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Dispensados : 0
