21:39 - Otro
"69.- Artículo 68: &quot;Artículo 68 (50 T.S.).- Serán atribuciones de la Presidenta o Presidente de la República: 1. Cumplir y hacer cumplir esta Constitución, las leyes y los tratados internacionales, de acuerdo con sus competencias y atribuciones; 2. Dirigir la administración del Estado; 3. Nombrar y remover a la Ministra o Ministro de Gobierno, a las Ministras y Ministros de Estado, a las Subsecretarias y Subsecretarios y a las demás funcionarias y funcionarios que corresponda, de acuerdo con esta Constitución y la ley. Estos funcionarios serán de exclusiva confianza de la Presidenta o Presidente de la República y se mantendrán en sus puestos mientras cuenten con ella; 4. Conducir las relaciones exteriores, suscribir y ratificar los tratados, convenios o acuerdos internacionales, nombrar y remover a Embajadoras y Embajadores y jefas y jefes de misiones diplomáticas; 5. Declarar los estados de excepción constitucional en los casos y formas que se señalan en esta Constitución y la ley; 6. Concurrir a la formación de las leyes conforme a lo que establece esta Constitución y promulgarlas; 7. Dictar decretos con fuerza de ley, previa autorización del Congreso Plurinacional, por motivos de necesidad o urgencia, conforme lo que se establece en esta Constitución; 8. Ejercer la potestad reglamentaria de conformidad con esta Constitución y la ley; 9. Ejercer la Jefatura Suprema de las Fuerzas Armadas permanentemente, disponerlas, organizarlas y distribuirlas para su desarrollo y empleo conjunto; 10. Designar al Jefe del Estado Mayor Conjunto, a Comandantes en Jefe de las Fuerzas Armadas, y conferir grados a oficiales generales, con acuerdo del Congreso Plurinacional; 11. Remover al Jefe del Estado Mayor Conjunto, a Comandantes en Jefe de las Fuerzas Armadas; 12. Proponer al Congreso Plurinacional la Política de Defensa Nacional, de acuerdo con la ley; 13. Nombrar a la Contralora"
RECHAZADO

A Favor : 11
Andrade, Cristóbal
Barraza, Marcos
Gallardo, Bessy
Grandón, Paola
Gutiérrez, Hugo
Miranda, Valentina
Núñez, Nicolás
Portilla, Ericka
Sepúlveda, Bárbara
Velásquez, Hernán
Videla, Carolina
En Contra : 110
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 28
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fuchslocher, Javier
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
