21:55 - Otro
"35.- Votación separada del inciso primero del artículo 13, con la indicación N°105 de CC Eduardo Castillo, &quot;Artículo 13.- Del Estatuto Comunal. Cada Comuna Autónoma tendrá un Estatuto Comunal elaborado y discutido por el Concejo Municipal correspondiente, que establecerá la organización administrativa y funcionamiento de los órganos comunales, los mecanismos de democracia vecinal y las normas de elaboración de ordenanzas comunales.&quot; .- para sustituir, en el inciso primero del artículo 13 (42), después de la palabra “elaborado” las palabras “y discutido” por: “por el alcalde y aprobado”"
RECHAZADO

A Favor : 18
Baranda, Benito
Barceló, Luis
Bravo, Daniel
Caamaño, Francisco
Cancino, Adriana
Castillo, Eduardo
Celedón, Roberto
Chahín, Fuad
Garín, Renato
Harboe, Felipe
Hoppe, Vanessa
Logan, Rodrigo
Navarrete, Geoconda
Salinas, Fernando
Squella, Agustín
Uribe, César
Vallejos, Loreto
Zárate, Camila
En Contra : 100
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Botto, Miguel Ángel
Caiguan, Alexis
Calvo, Carlos
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Abstención : 33
Abarca, Jorge
Alvarez, Rodrigo
Arancibia, Jorge
Bown, Carol
Castro, Claudia
Céspedes, Lorena
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Martin, Juan José
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Carolina
Silva, Luciano
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
