22:35 - Otro
"95.- Artículo 94: &quot;Artículo 94.- De la presentación de candidaturas. Las organizaciones políticas o las coaliciones que ellas formen podrán presentar a militantes, adherentes o personas no afiliadas como candidatos o candidatas de elección popular. Los movimientos político-sociales sólo podrán presentar candidaturas en aquellos niveles territoriales en que se encuentren legalmente constituidos. Al solicitar la inscripción de candidaturas, las organizaciones políticas o las coaliciones que ellas formen, deberán presentar el programa que orientará su actividad política.&quot;"
RECHAZADO

A Favor : 56
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Quinteros, María Elisa
Roa, Giovanna
Saldaña, Alvin
Serey, Mariela
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 72
Abarca, Damaris
Alvarez, Rodrigo
Andrade, Cristóbal
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Portilla, Ericka
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Salinas, Fernando
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Videla, Carolina
Zúñiga, Luis Arturo
Abstención : 21
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Baranda, Benito
Botto, Miguel Ángel
Celedón, Roberto
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Rivera, María Magdalena
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Tirado, Fernando
Valenzuela, Paulina
Dispensados : 0
