19:02 - Otro
"19.- Artículo 18: &quot;Artículo 18 (16 T.S.).- Una ley establecerá las reglas de organización, funcionamiento y tramitación del Congreso Plurinacional, la que podrá ser complementada con los reglamentos de funcionamiento que dicte el Pleno por la mayoría de sus miembros. La ley y los reglamentos deberán establecer las condiciones bajo las cuales la asistencia de una diputada o diputado es obligatoria. Las sesiones del Congreso Plurinacional y de sus comisiones son públicas. El Congreso Plurinacional deberá arbitrar los mecanismos para permitir su publicidad. Las decisiones del Congreso, incluyendo la aprobación de leyes, se tomarán por la mayoría de sus miembros presentes, a menos que esta Constitución disponga un quórum diferente.&quot;"
RECHAZADO

A Favor : 27
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Chinga, Eric
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
Sepúlveda, Bárbara
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
En Contra : 103
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 22
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
