00:00 - Otro
47.- Indicación (N°96), de CC LONCON, para sustituir el artículo 28 por el siguiente: “Artículo 28.- Principios de la Bioética. Las ciencias y tecnologías deben desarrollarse con respeto a la dignidad humana, los derechos de la naturaleza y los derechos fundamentales consagrados en esta Constitución y las leyes.”
RECHAZADO

A Favor : 23
Aguilera, Tiare
Alvarez, Julio
Arauna, Francisca
Baranda, Benito
Bravo, Daniel
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Domínguez, Gaspar
Fernández, Patricio
Garín, Renato
González, Lidia
Hoppe, Vanessa
Linconao, Francisca
Loncon, Elisa
Mamani, Isabella
Millabur, Adolfo
Sepúlveda, Bárbara
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Vilches, Carolina
Villena, Ingrid
En Contra : 101
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Martínez, Helmuth
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 20
Abarca, Damaris
Abarca, Jorge
Alvez, Amaya
Caamaño, Francisco
Céspedes, Lorena
Fuchslocher, Javier
Galleguillos, Félix
Gómez, Yarela
Grandón, Paola
Jiménez, Luis
Labra, Patricia
Martin, Juan José
Mella, Jeniffer
Navarrete, Geoconda
Politzer, Patricia
Roa, Giovanna
Squella, Agustín
Urrutia, Tatiana
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
