20:32 - Otro
10.- Indicación (N°339), del CC señor FONTAINE, para reemplazar el artículo 23, por el siguiente: “Artículo 23. Es deber del Estado y de las personas proteger a los animales, en consideración a su naturaleza de seres vivos sintientes. La ley establecerá un régimen jurídico de protección en su favor, con enfoque de interculturalidad. A su vez, el Estado creará una institucionalidad técnica que vele por el debido resguardo de los seres sintientes y desarrolle políticas públicas y planes de acción en esta materia.”
RECHAZADO

A Favor : 40
Aguilera, Tiare
Atria, Fernando
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Cancino, Adriana
Castillo, Eduardo
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
González, Lidia
Harboe, Felipe
Hurtado, Maximiliano
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Mamani, Isabella
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Saldaña, Alvin
Schonhaut, Constanza
Silva, Luciano
Squella, Agustín
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 97
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Ruth
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 17
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Castro, Claudia
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Fuchslocher, Javier
Hube, Constanza
Jurgensen, Harry
Letelier, Margarita
Loncon, Elisa
Moreno, Alfredo
Neumann, Ricardo
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Dispensados : 0
