10:54 - Otro
"ARTÍCULOS NUEVOS 348.- Del Convencional Arellano y de otras y otros, para incorporar, a continuación del artículo 56, el siguiente artículo nuevo: &quot;Artículo XX.- Observatorios ciudadanos. La Convención propenderá a contar con un observatorio ciudadano en cada una de las regiones del país. Los observatorios ciudadanos tendrán como función recoger insumos y propuestas ciudadanas, de organizaciones de la sociedad civil y personas naturales interesadas en el proceso convencional constituyente, sean chilenos residentes en territorio nacional o exterior. Dichos observatorios podrán ser creados con convenios suscritos por la mesa de la Convención constitucional, a través de Gobernaciones, Municipalidades, Universidades, Organizaciones territoriales, entre otros. Mantendrá relación directa y permanente con las Comisiones, nutriendo de insumos a cada comisión, recabados a través de instancias de participación popular. Los observadores asignados para dicha labor en cada región deberán cumplir con criterio de paridad y plurinacionalidad, debiendo ser personas con intachable conducta, sin antecedentes judiciales y ser validadas y reconocidas por sus comunidades.&quot;."
RECHAZADO

A Favor : 58
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Chahín, Fuad
Chinga, Eric
De la Maza, Bernardo
Dorador, Cristina
Flores, Alejandra
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Miranda, Valentina
Olivares, Ivanna
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 80
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Gómez, Claudio
Gómez, Yarela
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Abstención : 9
Abarca, Jorge
Barceló, Luis
Botto, Miguel Ángel
Catrileo, Rosa
Gallardo, Bessy
Navarrete, Geoconda
Silva, Luciano
Toloza, Pablo
Zúñiga, Luis Arturo
Dispensados : 0
