16:03 - Otro
"74.- Indicación (N°367), de CC LLANQUILEO, para agregar un artículo nuevo: “Artículo XX. Del Tribunal Plurinacional. El Tribunal Plurinacional, cuya integración es plurinacional y paritaria, tiene como función resolver, con perspectiva intercultural y de manera exclusiva, del recurso de revisión por vulneración de derechos humanos, de la acción de competencia, de cualquier conflicto de competencia entre la jurisdicción indígena y la jurisdicción común, y de las demás materias que la ley contemple. Para la resolución de los asuntos sometidos a su conocimiento, sesionará en salas integradas por un juez y una jueza con especialización en derechos humanos de los pueblos indígenas, nombrados por el Consejo de la Justicia; una experta y un experto en derecho propio del pueblo de los intervinientes nombrados por el Consejo de Pueblos Indígenas o la institucionalidad que la ley determine; y una o un profesional de las ciencias sociales con experiencia en diálogo intercultural, nombrado por el Consejo de la Justicia. La ley de coordinación determinará los procedimientos que sustancian las materias ante el tribunal que, en cualquier caso, deben regirse por los principios de pluralismo jurídico, oralidad, concentración, inmediación, publicidad, registro y debido proceso interpretados interculturalmente.”"
RECHAZADO

A Favor : 56
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Olivares, Ivanna
Pérez, Alejandra
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Tirado, Fernando
Uribe, César
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 81
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vega, Roberto
Veloso, Paulina
Videla, Carolina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 15
Abarca, Jorge
Barraza, Marcos
Céspedes, Lorena
Daza, Mauricio
Gallardo, Bessy
Grandón, Paola
Gutiérrez, Hugo
Martínez, Helmuth
Mella, Jeniffer
Núñez, Nicolás
Pinto, Malucha
Portilla, Ericka
Silva, Luciano
Valenzuela, Paulina
Vallejos, Loreto
Dispensados : 0
