16:55 - Otro
"54.- En votación el epígrafe del cuarto párrafo: &quot;§ Justicia Feminista&quot;"
RECHAZADO

A Favor : 48
Aguilera, Tiare
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Baranda, Benito
Caiguan, Alexis
Calvo, Carlos
Catrileo, Rosa
Chinga, Eric
Cruz, Andrés
Dorador, Cristina
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
González, Lidia
Grandón, Giovanna
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Millabur, Adolfo
Montero, Ricardo
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Stingo, Daniel
Tirado, Fernando
Valenzuela, César
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
En Contra : 85
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Giustinianovich, Elisa
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Ossandón, Manuel
Oyarzún, María José
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Velásquez, Hernán
Veloso, Paulina
Videla, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 18
Abarca, Jorge
Bassa, Jaime
Caamaño, Francisco
Celis, Raúl
Céspedes, Lorena
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Gómez, Yarela
Harboe, Felipe
Logan, Rodrigo
Martin, Juan José
Mella, Jeniffer
Namor, Guillermo
Politzer, Patricia
Valenzuela, Paulina
Vargas, Margarita
Vega, Roberto
Dispensados : 0
