11:27 - Otro
De Lista del Pueblo, Chile Digno y Movimientos Sociales Constituyentes 5. Para sustituir el inciso segundo del artículo sexto transitorio por el siguiente: “Dicha Comisión llevará a cabo esta labor en conjunto con las coordinaciones de las diferentes comisiones transitorias. Para ello, cada coordinación de comisión transitoria contará con voz y voto en este ejercicio.”.
RECHAZADO

A Favor : 61
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Celedón, Roberto
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 91
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 0
Dispensados : 0
