17:53 - Otro
"25.- Votación del inciso primero del artículo 26 (texto original), con la Indicación (N°314) del CC señor NEUMANN: &quot;Artículo 26.- El Estado reconoce la neuro diversidad y a las personas neuro divergentes, su derecho a una vida plena, al buen vivir, autonomía y autodeterminación durante todo su ciclo vital ; a su respecto debe garantizar el acceso todos los derechos reconocidos en esta Constitución y en tratados internacionales ratificados por Chile, asegurando los ajustes necesarios y especializados dirigidos a eliminar las barreras estructurales que impidan su ejercicio pleno.&quot; (inciso primero) .- Para reemplazar, en el inciso primero del artículo 26, la expresión &quot;todo su ciclo vital&quot;, por la siguiente: &quot;toda su vida, desde la concepción hasta la muerte natural&quot;."
RECHAZADO

A Favor : 34
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Garín, Renato
Grandón, Paola
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Rebolledo, Bárbara
Silva, Luciano
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Velásquez, Hernán
Vidal, Loreto
Zúñiga, Luis Arturo
En Contra : 98
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fuchslocher, Javier
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Abstención : 16
Celis, Raúl
Fernández, Patricio
Galleguillos, Félix
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Mamani, Isabella
Martínez, Helmuth
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Rivera, Pollyana
Tepper, María Angélica
Vallejos, Loreto
Vega, Roberto
Veloso, Paulina
Dispensados : 0
