15:56 - Otro
"69.- Incisos segundo y tercero del artículo 25: &quot;Las partes siempre podrán ejercer una acción de competencia cuando consideren que su caso debe ser conocido por una sede jurisdiccional distinta. El derecho de las personas para optar por un sistema de justicia indígena propio o por el sistema nacional de justicia se determinará conforme a las reglas que establezca la ley.&quot;"
RECHAZADO

A Favor : 67
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Laibe, Tomás
Logan, Rodrigo
Martínez, Helmuth
Meneses, Janis
Miranda, Valentina
Muñoz, Pedro
Núñez, Nicolás
Orellana, Matías
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 70
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Godoy, Isabel
Grandón, Giovanna
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Sánchez, Beatriz
Serey, Mariela
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vargas, Margarita
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 15
Catrileo, Rosa
Domínguez, Gaspar
Galleguillos, Félix
Gómez, Yarela
González, Lidia
Harboe, Felipe
Jiménez, Luis
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Millabur, Adolfo
Monckeberg, Cristian
Namor, Guillermo
Silva, Luciano
Tirado, Fernando
Dispensados : 0
