nombre_votante,posicion_ideologica,ideal_point_mean2D
"Flores Carlos, Alejandra",-1.85960485881746,-1.37905247183504
"Dorador Ortiz, Cristina",-1.77890673344566,-1.28764140795501
"Mella Escobar, Jeniffer",-1.43155732160225,-2.74868979041413
"Quinteros C'aceres, Mar'ia Elisa",-1.39378231622831,-1.01392559045302
"Alvarado Jorquera, Gloria",-1.3751215099203,-0.381008623589824
"Stingo Camus, Daniel",-1.34303939972143,-2.47650926359105
"Viera 'Alvarez, Christian",-1.28158360937116,-2.56590944788178
"G'omez S'anchez, Yarela",-1.22772976720014,-2.15824670387785
"Martin Bravo, Juan Jos'e",-1.1350026085221,0.362632137573748
"Loncon Antileo, Elisa",-1.09975767045828,-1.40412764314474
"Labb'e Salazar, Basti'an",-1.09907590877006,-0.639468235837558
"Antilef ~Nanco, Victorino",-1.07187293476898,0.210141195738399
"Giustinianovich Campos, Elisa",-1.06297393823258,-0.625438897768034
"Hoppe Espoz, Vanessa",-1.05536511215978,-0.490595135537412
"Olivares Miranda, Ivanna",-1.04863438262682,0.245342733772232
"Carrillo Vidal, Alondra",-0.984181027175459,-0.456292086707273
"Jim'enez C'aceres, Luis",-0.97683300199063,-1.16695518690859
"Schonhaut Soto, Constanza",-0.94616698440198,-1.78538830840254
"Gallardo Prado, Bessy",-0.939437820639905,-0.360868202294518
"Vilches Fuenzalida, Carolina",-0.939161238798321,0.0735199961789213
"S'anchez Mu~noz, Beatriz",-0.925940908245455,-2.59222171129879
"Delgado Vergara, Aurora",-0.901837145321831,-2.40893734115522
"Galleguillos Aymani, F'elix",-0.858253400191942,-0.383803019071414
"San Juan Standen, Constanza",-0.842764263963368,0.363375776970289
"Roa Cadin, Giovanna",-0.828589501676453,-2.21310087038556
"Linconao Huircap'an, Francisca",-0.823757800790187,0.580886151382992
"Gonz'alez Calder'on, Lidia",-0.813542126296643,-0.783478132520804
"Gonz'alez Araya, Dayyana",-0.812010984518053,-0.143807998766114
"Meneses Palma, Janis",-0.789133444193988,-0.407619012133402
"Chinga Ferreira, Eric",-0.766744167621983,0.237101642561669
"Celed'on Fern'andez, Roberto",-0.760057631105952,-0.076677005437045
"Abarca Gonz'alez, Damaris",-0.752605573586707,-2.02554181916435
"Madriaga Flores, Tania",-0.746041198482334,0.21768927019236
"Andrade Le'on, Crist'obal",-0.715251281043544,0.0336072998712822
"Bravo Silva, Daniel",-0.713484124953453,-0.237192387104204
