"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der","lista"
1,"Cantuarias, Rocío","30",155,"CV"
0.996884834189103,"Marinovic, Teresa","87",154,"CV"
0.993064367501938,"Montealegre, Katerine","97",153,"CV"
0.991092168355508,"Arrau, Martín","15",152,"CV"
0.906446495749817,"Cubillos, Marcela","44",151,"CV"
0.870143119147328,"Hube, Constanza","69",150,"CV"
0.849661350468228,"Letelier, Margarita","80",149,"CV"
0.829141082142833,"Ubilla, María Cecilia","136",148,"CV"
0.78576031086422,"Zúñiga, Luis Arturo","155",147,"CV"
0.778091002278207,"Jurgensen, Harry","74",146,"CV"
0.744450839257504,"Mayol, Luis","90",145,"CV"
0.722421837296102,"Bown, Carol","24",144,"CV"
0.678886498030335,"Neumann, Ricardo","103",143,"CV"
0.677990592354469,"Labra, Patricia","76",142,"CV"
0.671016418376355,"Castro, Claudia","34",141,"CV"
0.663820465613409,"Celis, Raúl","37",140,"CV"
0.645976170969403,"Alvarez, Rodrigo","7",139,"CV"
0.645106070416647,"Mena, Felipe","92",138,"CV"
0.63031585518186,"Arancibia, Jorge","12",137,"CV"
0.624191854803177,"Toloza, Pablo","135",136,"CV"
0.611663395061413,"Hurtado, Ruth","71",135,"CV"
0.610136141277387,"Cretton, Eduardo","42",134,"CV"
0.592144745996982,"Moreno, Alfredo","99",133,"CV"
0.59163448560185,"Tepper, María Angélica","133",132,"CV"
0.589418817887729,"Jofré, Alvaro","73",131,"CV"
0.573479603584742,"Rivera, Pollyana","118",130,"CV"
0.543271976426393,"Vega, Roberto","144",129,"CV"
0.542705228812296,"Ossandón, Manuel","107",128,"CV"
0.528645110426382,"Veloso, Paulina","146",127,"CV"
0.527815805577573,"Fontaine, Bernardo","52",126,"CV"
0.520173156952922,"Rebolledo, Bárbara","115",125,"CV"
0.510813327254788,"Silva, Luciano","130",124,"CV"
0.471954598571949,"Cozzi, Ruggero","41",123,"CV"
0.432046250300862,"Larraín, Hernán","79",122,"CV"
0.383930273904709,"Navarrete, Geoconda","102",121,"CV"
0.360614824235181,"Monckeberg, Cristian","96",120,"CV"
0.315843486745824,"Cruz, Andrés","43",119,"A"
0.297257656255313,"De la Maza, Bernardo","46",118,"CV"
0.129623454231944,"Harboe, Felipe","66",117,"A"
0.0618385385602054,"Squella, Agustín","131",116,"A"
0.0599536626244587,"Chahín, Fuad","39",115,"A"
0.0340229571870575,"Logan, Rodrigo","83",114,"O"
0.027979717889865,"Botto, Miguel Ángel","23",113,"NN"
0.0128109027987665,"Castillo, Eduardo","32",112,"A"
0.00829976777116426,"Laibe, Tomás","78",111,"A"
0.00771874644832693,"Castillo, María Trinidad","33",110,"O"
0.00287825749182979,"Barceló, Luis","20",109,"A"
-0.00550005167424295,"Sepúlveda, Carolina","128",108,"NN"
-0.0068747994848275,"Hurtado, Maximiliano","70",107,"A"
-0.0193634270870455,"Domínguez, Gaspar","48",106,"O"
-0.0262783460229961,"Fernández, Patricio","50",105,"A"
-0.0288956436035088,"Céspedes, Lorena","38",104,"NN"
-0.0344352174999654,"Montero, Ricardo","98",103,"A"
-0.043332392810628,"Pustilnick, Tammy","113",102,"NN"
-0.0455758723063817,"Reyes, María Ramona","116",101,"A"
-0.0464653288252854,"Valenzuela, César","139",100,"A"
-0.07369921017065,"Alvarez, Julio","6",99,"A"
-0.078013498817014,"Baranda, Benito","19",98,"NN"
-0.0791108594401682,"Orellana, Matías","106",97,"A"
-0.0806586032094259,"Vargas, Mario","143",96,"A"
-0.0807589591147579,"Calvo, Carlos","28",95,"A"
-0.0822879731067556,"Muñoz, Pedro","100",94,"A"
-0.0838153384534808,"Valenzuela, Paulina","140",93,"NN"
-0.0848078560565015,"Politzer, Patricia","111",92,"NN"
-0.0856035137604234,"Gómez, Claudio","59",91,"A"
-0.0908074339234435,"Fuchslocher, Javier","53",90,"NN"
-0.109640026974525,"Baradit, Jorge","18",89,"A"
-0.112386249732896,"Martín, Juan José","88",88,"NN"
-0.120430919756268,"Abarca, Jorge","2",87,"A"
-0.130038836490193,"Gallardo, Bessy","54",86,"A"
-0.133122732121424,"Namor, Guillermo","101",85,"NN"
-0.137818813873827,"Cancino, Adriana","29",84,"A"
-0.139285272045049,"Daza, Mauricio","45",83,"O"
-0.150272187098957,"Pinto, Malucha","110",82,"A"
-0.172959070562536,"Mella, Jeniffer","91",81,"AD"
-0.178599073936082,"Sánchez, Beatriz","125",80,"AD"
-0.191371724064758,"Oyarzún, María José","108",79,"AD"
-0.211543427600166,"Viera, Christian","150",78,"A"
-0.253669352319047,"Celedón, Roberto","36",77,"AD"
-0.260570225212075,"Stingo, Daniel","132",76,"AD"
-0.263190441748041,"Abarca, Damaris","1",75,"AD"
-0.271668155344891,"Atria, Fernando","16",74,"AD"
-0.286077781840584,"Garin, Renato","56",73,"A"
-0.299648005788016,"Aguilera, Tiare","4",72,"PPOO"
-0.327767955144216,"Vidal, Rossana","148",71,"P"
-0.345912061588448,"Achurra, Ignacio","3",70,"AD"
-0.34975259346723,"Gómez, Yarela","60",69,"AD"
-0.352699619193558,"Loncon, Elisa","84",68,"PPOO"
-0.374382792219964,"Martínez, Helmuth","89",67,"P"
-0.376932434789523,"Schonhaut, Constanza","126",66,"AD"
-0.399708272830354,"Urrutia, Tatiana","138",65,"AD"
-0.401838237611475,"Alvez, Amaya","8",64,"AD"
-0.414222901058733,"Labraña, Elsa","77",63,"P"
-0.416816681079022,"Bassa, Jaime","22",62,"AD"
-0.424793855876687,"Delgado, Aurora","47",61,"AD"
-0.440012638313243,"Serey, Mariela","129",60,"AD"
-0.450557085928754,"Linconao, Francisca","81",59,"PPOO"
-0.46272655907919,"Vergara, Lisette","147",58,"P"
-0.473546962703956,"Roa, Giovanna","119",57,"AD"
-0.499384278560246,"Núñez, Nicolás","104",56,"AD"
-0.506119488373245,"Jiménez, Luis","72",55,"PPOO"
-0.511796029352996,"Arellano, Marco","14",54,"P"
-0.519819505567775,"Velásquez, Hernán","145",53,"AD"
-0.520127929122817,"Salinas, Fernando","123",52,"P"
-0.525260618928292,"Olivares, Ivanna","105",51,"P"
-0.525418461823091,"González, Dayana","61",50,"P"
-0.526792526283199,"Bravo, Daniel","25",49,"P"
-0.539657793248439,"Videla, Carolina","149",48,"AD"
-0.551844550680568,"Villena, Ingrid","152",47,"P"
-0.559833687393029,"Arauna, Francisca","13",46,"P"
-0.566901187166301,"Millabur, Adolfo","94",45,"PPOO"
-0.595921700807893,"Barraza, Marcos","21",44,"AD"
-0.597397238889561,"Miranda, Valentina","95",43,"AD"
-0.599898040434143,"Gutiérrez, Hugo","65",42,"AD"
-0.601821229439786,"Sepúlveda, Bárbara","127",41,"AD"
-0.609981857768429,"Portilla, Ericka","112",40,"AD"
-0.611175761406667,"Pérez, Alejandra","109",39,"P"
-0.618533573762624,"Rojas, Rodrigo","120",38,"P"
-0.620726758008969,"Zárate, Camila","154",37,"P"
-0.621638324473492,"Carrillo, Alondra","31",36,"O"
-0.638208665370528,"Flores, Alejandra","51",35,"O"
-0.642500351309577,"Quinteros, María Elisa","114",34,"O"
-0.646414797036589,"Caamaño, Francisco","26",33,"P"
-0.652027675359657,"Vargas, Margarita","142",32,"PPOO"
-0.66094136415655,"Galleguillos, Félix","55",31,"PPOO"
-0.669790902972482,"Grandón, Paola","64",30,"AD"
-0.670336857593666,"Vallejos, Loreto","141",29,"P"
-0.671035007151144,"Grandón, Giovanna","63",28,"P"
-0.675352862160492,"Alvarado, Gloria","5",27,"O"
-0.67964339840763,"Giustinianovich, Elisa","57",26,"O"
-0.682757929408314,"Royo, Manuela","121",25,"AD"
-0.68471480808144,"Dorador, Cristina","49",24,"O"
-0.701793244429978,"Labbé, Bastián","75",23,"O"
-0.708024368787787,"Woldarsky, Manuel","153",22,"P"
-0.712260629844943,"Bacian, Wilfredo","17",21,"PPOO"
-0.712688071255015,"Mamani, Isabella","86",20,"PPOO"
-0.713262372480297,"Meneses, Janis","93",19,"O"
-0.724420255433229,"Tirado, Fernando","134",18,"PPOO"
-0.740161331829024,"Vilches, Carolina","151",17,"AD"
-0.74055679467011,"Madriaga, Tania","85",16,"P"
-0.749103820937321,"Saldaña, Alvin","122",15,"O"
-0.751982863964558,"Henríquez, Natalia","67",14,"P"
-0.75540131172821,"Godoy, Isabel","58",13,"PPOO"
-0.775025072605243,"Uribe, César","137",12,"P"
-0.785760915183651,"Caiguan, Alexis","27",11,"PPOO"
-0.789075603911669,"Andrade, Cristóbal","10",10,"P"
-0.799730333108791,"Catrileo, Rosa","35",9,"PPOO"
-0.804944394434692,"San Juan, Constanza","124",8,"O"
-0.845591209492716,"Rivera, María Magdalena","117",7,"P"
-0.848017776871935,"Antilef, Victorino","11",6,"PPOO"
-0.851565282960277,"Chinga, Eric","40",5,"PPOO"
-0.861464293425155,"Ampuero, Adriana","9",4,"O"
-0.869032892557878,"Hoppe, Vanessa","68",3,"AD"
-0.923915311408636,"Llanquileo, Natividad","82",2,"PPOO"
-1,"González, Lidia","62",1,"PPOO"
