"NOMBRE","X14062022_6064","X14062022_6063","X14062022_6062","X14062022_6061","X14062022_6060","X14062022_6059","X14062022_6058","X14062022_6057","X14062022_6056","X14062022_6055","X14062022_6054","X14062022_6053","X14062022_6052","X14062022_6051","X14062022_6050","X14062022_6049","X14062022_6048","X14062022_6047","X14062022_6046","X14062022_6045","X14062022_6044","X14062022_6043","X14062022_6042","X14062022_6041","X14062022_6040","X14062022_6039","X14062022_6038","X14062022_6037","X14062022_6036","X14062022_6035","X14062022_6034","X14062022_6033","X14062022_6032","X14062022_6031","X14062022_6030","X14062022_6029","X14062022_6028","X14062022_6027","X14062022_6026","X14062022_6025","X14062022_6024","X14062022_6023","X14062022_6022","X14062022_6021","X14062022_6020","X14062022_6019","X14062022_6018","X14062022_6017","X14062022_6016","X14062022_6015","X14062022_6014","X14062022_6013","X14062022_6012","X14062022_6011","X14062022_6010","X14062022_6009","X14062022_6008","X14062022_6007","X14062022_6006","X14062022_6005","X14062022_6004","X23062022_6076","X23062022_6075","X23062022_6074","X23062022_6073","X23062022_6072","X23062022_6071","X23062022_6070","X23062022_6069","X23062022_6068","X24062022_6079"
"Abarca González, Damaris",NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,0,1
"Abarca Riveros, Jorge",NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,0,1,NA,0,1,1,0,1
"Achurra Díaz, Ignacio",NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,NA,1,NA,0,NA,1,0,1
"Aguilera Hey, Tiare",1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Alvarado Jorquera, Gloria",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Alvarez Pinto, Julio",NA,1,1,NA,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,NA,1,NA,1,1,NA,NA,1,1,1,1,1,1,1,1,NA,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,NA,0,NA,1,NA,1
"Alvarez Zenteno, Rodrigo",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,1,NA,0,NA,0,0,0,1,NA,NA,1,1,1,0,0,NA,NA,NA,0,1,NA,0,1,0,0,0,1,0,0,1,NA
"Alvez Marín, Amaya",NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,NA,0,NA,1,0,1
"Ampuero Barrientos, Adriana",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,NA,NA
"Andrade León, Cristóbal",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"Galleguillos Aymani, Félix",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Arancibia Reyes, Jorge",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,1,0,0,1,1,1,0,0,NA,NA,0,0,NA,0,0,1,0,0,0,1,0,0,1,0
"Arauna Urrutia, Francisca",1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,NA
"Arellano Ortega, Marco",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,NA,1
"Arrau García-Huidobro, Martín",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,0,1,1,1,0,0,NA,NA,NA,0,NA,NA,0,0,0,0,0,1,0,NA,NA,NA
"Atria Lemaitre, Fernando",NA,0,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,0,1,0,0,0,1,0,NA
"Bacian Delgado, Wilfredo",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,0,1,1,1,0,1,1,0,1
"Baradit Morales, Jorge",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,NA,0,NA,1,0,1
"Baranda Ferrán, Benito",NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,0,1,1,0,1
"Barceló Amado, Luis",1,0,1,1,0,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,NA,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,1,NA,NA,1,1,0,0
"Barraza Gómez, Marcos",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,NA,1,0,1
"Bassa Mercado, Jaime",NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,NA,0,0,1,0,1
"Botto Salinas, Miguel Ángel",1,0,1,1,0,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,NA,0,NA,1,0,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,0,0,0,0,0,0,NA,0,NA
