"NOMBRE","X11112021_1991","X01122021_2052","X01122021_2051","X01122021_2050","X01122021_2049","X01122021_2048","X01122021_2047","X01122021_2046","X01122021_2045","X01122021_2044","X01122021_2043","X01122021_2042","X01122021_2041","X01122021_2040","X01122021_2039","X01122021_2038","X01122021_2037","X01122021_2036","X01122021_2035","X01122021_2034","X01122021_2033","X01122021_2032","X01122021_2031","X01122021_2030","X01122021_2029","X01122021_2028","X01122021_2027","X01122021_2026","X01122021_2025","X01122021_2024","X01122021_2023","X02122021_2056","X02122021_2055","X09122021_2060","X22122021_2068","X22122021_2067","X22122021_2066","X22122021_2065","X22122021_2064","X29122021_2084","X29122021_2083","X29122021_2082","X29122021_2081","X29122021_2080","X29122021_2079","X29122021_2078","X29122021_2077","X29122021_2076","X29122021_2075","X29122021_2074","X29122021_2073"
"Abarca González, Damaris",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
"Abarca Riveros, Jorge",NA,1,1,1,1,1,0,NA,NA,NA,NA,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,NA,1,0
"Achurra Díaz, Ignacio",1,1,1,1,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,NA,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
"Aguilera Hey, Tiare",1,1,1,1,1,1,0,1,NA,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Alvarado Jorquera, Gloria",1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
"Alvarez Pinto, Julio",1,1,1,0,1,1,NA,1,1,NA,0,1,0,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,NA,NA,0,1,1,1
"Alvarez Zenteno, Rodrigo",0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,1,1,1,0,0,1,1,1,0,0,0,1,NA,1,0,1,0
"Alvez Marín, Amaya",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,1
"Ampuero Barrientos, Adriana",1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,NA,1,1,1,1,1,1,NA,1,0,1,0,1,1,NA,1,1,1,1
"Andrade León, Cristóbal",1,1,1,0,1,0,0,1,1,NA,0,1,0,0,1,1,1,1,0,NA,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,1,NA,1,1,NA,0,0,1,1,1,1,1,1,1,1,1,1
"Galleguillos Aymani, Félix",1,0,1,NA,NA,NA,NA,1,1,0,0,1,0,0,1,1,1,1,0,NA,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1
"Arancibia Reyes, Jorge",1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,1,0,0,1,1,1,NA,1,0,1,1,0,1,1,0
"Arauna Urrutia, Francisca",1,NA,1,0,1,NA,0,NA,NA,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,NA,1
"Arellano Ortega, Marco",1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1
"Arrau García-Huidobro, Martín",0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,NA,1,1,1,0,0,0,NA,1,0,0,0,0,0,0,0,1,0
"Atria Lemaitre, Fernando",1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,1
