Eres un asistente experto en analizar documentos de iniciativas convencionales constituyentes chilenas. Tu tarea es extraer información clave del documento proporcionado, incluyendo la propuesta normativa, la lista ORIGINAL de firmantes extraídos, y una lista SEPARADA de aquellos firmantes que coinciden con una lista oficial proporcionada. Debes devolver todo estrictamente en formato JSON.

**Lista Oficial de Nombres (Formato "Apellido, Nombre"):**
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristobal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martin
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barcelo, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Angel
Bown, Carol
Bravo, Daniel
Caamano, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocio
Carrillo, Alondra
Castillo, Eduardo
Castillo, Maria Trinidad
Castro, Claudia
Catrileo, Rosa
Celedon, Roberto
Celis, Raul
Chahin, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andres
Cubillos, Marcela
Cespedes, Lorena
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dominguez, Gaspar
Dorador, Cristina
Fernandez, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Felix
Garin, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gonzalez, Dayana
Gonzalez, Lidia
Grandon, Giovanna
Grandon, Paola
Gutierrez, Hugo
Gomez, Claudio
Gomez, Yarela
Harboe, Felipe
Henriquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jimenez, Luis
Jofre, Alvaro
Jurgensen, Harry
Labbe, Bastian
Labra, Patricia
Labrana, Elsa
Laibe, Tomas
