id_oracion_borrador,rank,id_oracion_iniciativa_match,similitud
1,1,3370,0.8527438665147039
1,2,4983,0.3849708624924303
1,3,9269,0.3670472667148324
1,4,1104,0.3530551459894288
1,5,5919,0.3268749451495585
1,6,3369,0.30860645292699534
1,7,1085,0.2913319871228026
1,8,9355,0.27799719988267757
1,9,12433,0.27625209923607574
1,10,14012,0.27246542621964054
2,1,7094,0.43164718192530127
2,2,3371,0.38686368655235426
2,3,3380,0.3613309415445308
2,4,3036,0.35295831592551646
2,5,3145,0.35295831592551646
2,6,5198,0.3469798561593715
2,7,3374,0.3139107831401019
2,8,7225,0.3131579855640596
2,9,1272,0.30556152074788034
2,10,14067,0.2865121934569217
3,1,7071,0.357989531281806
3,2,1104,0.3447615085040497
3,3,10320,0.34223947797319515
3,4,10123,0.2830145207284425
3,5,12224,0.2604155124972671
3,6,9269,0.25590158511069416
3,7,10014,0.2544694482028976
3,8,3685,0.248211715382075
3,9,5919,0.2431296769489201
3,10,4672,0.24240217916578302
4,1,310,0.47697356855624795
4,2,3380,0.39199752932238846
4,3,12474,0.3320041189632849
4,4,3758,0.31732449385173656
4,5,7738,0.2989624475678284
4,6,709,0.2989225269837691
4,7,11673,0.29058349574200176
4,8,3650,0.282706626710894
4,9,716,0.2814559904258719
4,10,389,0.2767138783487957
5,1,4569,0.8215583699914737
5,2,4174,0.4309553055797495
5,3,11129,0.338647892620002
5,4,634,0.32231936596356664
5,5,656,0.3165831675446843
5,6,10777,0.3148009925777015
5,7,4204,0.31297162988303945
5,8,4259,0.31297162988303945
5,9,651,0.2983063721753638
5,10,11141,0.2932263016844456
6,1,5693,0.3401050048455485
6,2,4572,0.3297422971906829
6,3,13022,0.31786186334251415
6,4,3693,0.31176736369408276
6,5,4569,0.27081361001310783
6,6,4570,0.2680684627219145
6,7,2838,0.2653391003621529
6,8,4409,0.2653391003621529
6,9,6191,0.25956231731400004
6,10,651,0.2583345162642147
7,1,3373,0.8994476082532696
7,2,5698,0.3054261577121231
7,3,3368,0.27118713822559837
7,4,7675,0.25209076642984046
7,5,11283,0.22839882511089732
7,6,4540,0.22437612722093503
7,7,5918,0.21485903657696093
7,8,11972,0.20753141884722368
7,9,10539,0.20073762378081672
7,10,3261,0.2007336811851358
8,1,3374,0.9346231730950851
8,2,9725,0.4298131149039382
8,3,12827,0.4180064782239219
8,4,11202,0.33834037437259207
8,5,161,0.29506015052946083
8,6,7094,0.28901772179032603
